volume,Time,flow
680.8,2005-02-24 12:00:00,0.42225
628.9,2005-02-24 13:00:00,0.48775
523.4,2005-02-24 14:00:00,0.541
576.3,2005-02-24 15:00:00,0.58875
462.6,2005-02-24 16:00:00,0.614
289.4,2005-02-24 17:00:00,0.623
104.5,2005-02-24 18:00:00,0.61725
88.5,2005-02-24 19:00:00,0.612
57.7,2005-02-24 20:00:00,0.59675
119.5,2005-04-15 20:00:00,0.18100000000000002
1038.8,2005-04-15 21:00:00,0.2635
1631.7,2005-04-15 22:00:00,0.373
1215.3,2005-04-15 23:00:00,0.4925
836.5,2005-04-16 00:00:00,0.59325
621.7,2005-04-16 01:00:00,0.6545
220.0,2005-04-16 02:00:00,0.68325
7.4,2005-04-16 03:00:00,0.68625
435.0,2005-04-20 06:00:00,0.67175
616.6,2005-04-20 07:00:00,0.75625
456.5,2005-04-20 08:00:00,0.809
405.4,2005-04-20 09:00:00,0.82875
267.6,2005-04-20 10:00:00,0.8220000000000001
85.0,2005-04-20 11:00:00,0.7985
15.4,2005-04-20 12:00:00,0.76875
728.6,2005-05-02 16:00:00,0.254
783.2,2005-05-02 17:00:00,0.4575
253.2,2005-05-02 18:00:00,0.597
260.2,2005-05-02 19:00:00,0.68175
71.8,2005-05-02 20:00:00,0.7235
21.1,2005-05-03 15:00:00,0.311
438.2,2005-05-03 16:00:00,0.381
86.6,2005-05-03 17:00:00,0.42125
398.9,2005-06-12 18:00:00,0.05625
7.1,2005-06-12 20:00:00,0.08075
411.4,2005-06-19 19:00:00,0.0445
535.7,2005-06-19 20:00:00,0.06625
4.8,2005-06-19 21:00:00,0.08175
38.4,2005-06-19 22:00:00,0.09125
1240.8,2005-06-29 01:00:00,0.05325
16.9,2005-06-29 02:00:00,0.07125
178.1,2005-06-29 03:00:00,0.08275
1.5,2005-06-29 04:00:00,0.08925
2208.3,2005-07-05 18:00:00,0.08325
2133.1,2005-07-05 19:00:00,0.138
874.3,2005-07-05 20:00:00,0.1805
441.0,2005-07-05 21:00:00,0.20675
188.0,2005-07-05 22:00:00,0.22
47.6,2005-07-05 23:00:00,0.22375
583.3,2005-07-06 16:00:00,0.13425
1461.0,2005-07-06 17:00:00,0.205
723.8,2005-07-06 18:00:00,0.26075
774.7,2005-07-06 19:00:00,0.30625
646.5,2005-07-06 20:00:00,0.34525
483.7,2005-07-06 21:00:00,0.3685
204.5,2005-07-06 22:00:00,0.376
2.2,2005-07-06 23:00:00,0.37175
1216.4,2005-07-18 15:00:00,0.0735
849.9,2005-07-18 16:00:00,0.1165
158.8,2005-07-18 17:00:00,0.14375
212.7,2005-07-18 18:00:00,0.15975
92.0,2005-07-18 19:00:00,0.16675
410.2,2005-07-28 07:00:00,0.15025
751.1,2005-07-28 08:00:00,0.2105
1084.9,2005-07-28 09:00:00,0.26925
636.7,2005-07-28 10:00:00,0.3305
1151.3,2005-07-28 11:00:00,0.39225
1719.3,2005-07-28 12:00:00,0.4625
1107.7,2005-07-28 13:00:00,0.514
867.2,2005-07-28 14:00:00,0.55375
867.2,2005-07-28 15:00:00,0.5875
1142.6,2005-07-28 16:00:00,0.61975
2595.0,2005-07-28 17:00:00,0.70825
3463.0,2005-07-28 18:00:00,0.8635
2552.5,2005-07-28 19:00:00,0.9890000000000001
3103.8,2005-07-28 20:00:00,1.15175
1704.0,2005-07-28 21:00:00,1.26225
1103.1,2005-07-28 22:00:00,1.3235
727.7,2005-07-28 23:00:00,1.33075
354.6,2005-07-29 00:00:00,1.3015
67.7,2005-07-29 01:00:00,1.24575
157.5,2005-08-04 18:00:00,0.17475
191.8,2005-08-04 19:00:00,0.2665
2265.8,2005-08-22 08:00:00,0.19575
2195.4,2005-08-22 09:00:00,0.37175
1362.5,2005-08-22 10:00:00,0.51725
823.6,2005-08-22 11:00:00,0.60775
586.2,2005-08-22 12:00:00,0.655
426.8,2005-08-22 13:00:00,0.67225
288.4,2005-08-22 14:00:00,0.66625
87.8,2005-08-22 15:00:00,0.64525
8.7,2005-08-22 16:00:00,0.6145
508.2,2005-09-08 22:00:00,0.235
545.1,2005-09-08 23:00:00,0.27899999999999997
180.5,2005-09-09 00:00:00,0.3045
1.7,2005-09-09 01:00:00,0.3145
1220.8,2005-09-10 04:00:00,0.22375
1559.7,2005-09-10 05:00:00,0.35725
581.0,2005-09-10 06:00:00,0.4445
187.8,2005-09-10 07:00:00,0.50075
259.6,2005-09-10 08:00:00,0.53925
220.1,2005-09-10 09:00:00,0.55825
75.0,2005-09-10 10:00:00,0.55725
1.1,2005-09-10 11:00:00,0.545
250.2,2005-09-10 14:00:00,0.54175
919.2,2005-09-10 15:00:00,0.5855
725.2,2005-09-10 16:00:00,0.608
291.3,2005-09-10 17:00:00,0.6155
55.9,2005-09-10 18:00:00,0.60725
82.9,2005-09-15 17:00:00,0.45799999999999996
613.3,2005-09-15 18:00:00,0.527
1129.4,2005-09-15 19:00:00,0.60025
801.9,2005-09-15 20:00:00,0.65475
477.6,2005-09-15 21:00:00,0.68525
221.8,2005-09-15 22:00:00,0.6940000000000001
6.9,2005-09-15 23:00:00,0.6815
401.6,2005-10-21 11:00:00,0.27275
466.7,2005-10-24 05:00:00,0.5539999999999999
545.0,2005-10-24 06:00:00,0.725
1528.4,2005-10-24 07:00:00,0.91425
1709.5,2005-10-24 08:00:00,1.10675
1171.0,2005-10-24 09:00:00,1.25525
985.3,2005-10-24 10:00:00,1.369
848.6,2005-10-24 11:00:00,1.42225
500.0,2005-10-24 12:00:00,1.431
332.8,2005-10-24 13:00:00,1.40275
112.2,2005-10-24 14:00:00,1.34825
32.7,2005-10-24 15:00:00,1.27725
0.5,2005-10-24 16:00:00,1.19625
1057.0,2005-10-25 00:00:00,0.86775
1560.0,2005-10-25 01:00:00,1.0345
608.3,2005-10-25 02:00:00,1.1415
208.2,2005-10-25 03:00:00,1.20225
4.6,2005-10-25 04:00:00,1.21575
311.0,2005-10-25 08:00:00,1.1565
462.7,2005-10-25 09:00:00,1.1540000000000001
276.2,2005-10-25 10:00:00,1.126
74.3,2005-10-25 11:00:00,1.09175
45.8,2005-10-25 12:00:00,1.06
51.9,2005-10-25 13:00:00,1.0245
7.8,2005-10-25 14:00:00,0.976
93.5,2005-10-25 17:00:00,0.9215
1544.5,2005-10-25 18:00:00,1.0959999999999999
1274.3,2005-10-25 19:00:00,1.28975
1082.8,2005-10-25 20:00:00,1.46375
617.9,2005-10-25 21:00:00,1.55
222.2,2005-10-25 22:00:00,1.5725
9.2,2005-10-25 23:00:00,1.54875
1215.5,2005-11-08 17:00:00,0.73575
1534.0,2005-11-08 18:00:00,1.10175
1697.8,2005-11-08 19:00:00,1.4769999999999999
2066.9,2005-11-08 20:00:00,1.87425
2365.8,2005-11-08 21:00:00,2.29975
2487.4,2005-11-08 22:00:00,2.7510000000000003
1362.4,2005-11-08 23:00:00,3.07225
739.4,2005-11-09 00:00:00,3.2205
350.7,2005-11-09 01:00:00,3.24075
58.5,2005-11-09 02:00:00,3.16925
46.8,2006-02-24 10:00:00,0.66475
66.0,2006-02-24 11:00:00,0.6625
506.3,2006-03-15 03:00:00,0.80175
893.5,2006-03-15 04:00:00,0.99775
633.6,2006-03-15 05:00:00,1.14775
428.8,2006-03-15 06:00:00,1.24275
371.2,2006-03-15 07:00:00,1.284
304.1,2006-03-15 08:00:00,1.281
119.3,2006-03-15 09:00:00,1.2475
86.4,2006-03-15 10:00:00,1.194
50.9,2006-03-15 11:00:00,1.1275
2.9,2006-03-15 12:00:00,1.054
228.2,2006-05-13 09:00:00,0.134
247.9,2006-05-17 20:00:00,0.26899999999999996
618.5,2006-05-17 21:00:00,0.331
281.7,2006-05-17 22:00:00,0.36775
54.6,2006-05-17 23:00:00,0.3845
25.7,2006-05-22 07:00:00,0.36375
159.7,2006-05-22 09:00:00,0.49
118.2,2006-05-22 10:00:00,0.53625
580.8,2006-05-22 11:00:00,0.60025
716.7,2006-05-22 12:00:00,0.64725
423.5,2006-05-22 13:00:00,0.66625
185.9,2006-05-22 14:00:00,0.66625
26.8,2006-05-22 15:00:00,0.6565
1.6,2006-07-02 21:00:00,0.018000000000000002
1.6,2006-07-02 22:00:00,0.02
2324.8,2006-07-22 17:00:00,0.01425
1931.7,2006-07-22 18:00:00,0.0265
829.2,2006-07-22 19:00:00,0.036000000000000004
396.3,2006-07-22 20:00:00,0.042
168.2,2006-07-22 21:00:00,0.04625
59.4,2006-07-22 22:00:00,0.04775
265.2,2006-08-02 18:00:00,0.06475
402.8,2006-08-02 19:00:00,0.0725
70.2,2006-08-02 20:00:00,0.0765
1579.1,2006-08-17 16:00:00,0.055
1851.5,2006-08-17 17:00:00,0.0995
643.0,2006-08-17 18:00:00,0.1295
554.9,2006-08-17 19:00:00,0.14825
243.6,2006-08-17 20:00:00,0.1585
235.3,2006-08-17 21:00:00,0.16275
54.0,2006-08-17 22:00:00,0.162
25.0,2006-08-18 07:00:00,0.12225
1299.2,2006-08-18 08:00:00,0.1535
889.7,2006-08-18 09:00:00,0.192
882.8,2006-08-18 10:00:00,0.22875
847.6,2006-08-18 11:00:00,0.25475
560.7,2006-08-18 12:00:00,0.27675
831.5,2006-08-18 13:00:00,0.31
863.6,2006-08-18 14:00:00,0.331
427.8,2006-08-18 15:00:00,0.33799999999999997
147.4,2006-08-18 16:00:00,0.33425
39.1,2006-08-18 17:00:00,0.3235
9.5,2006-08-18 18:00:00,0.3075
0.7,2006-08-18 19:00:00,0.28975
1594.1,2006-08-21 17:00:00,0.28675
2272.0,2006-08-21 18:00:00,0.43675
1237.5,2006-08-21 19:00:00,0.561
600.1,2006-08-21 20:00:00,0.638
286.9,2006-08-21 21:00:00,0.67625
119.9,2006-08-21 22:00:00,0.6855
0.2,2006-08-21 23:00:00,0.67475
0.5,2006-08-23 19:00:00,0.19899999999999998
234.2,2006-08-23 20:00:00,0.2795
248.9,2006-08-23 21:00:00,0.33175
25.1,2006-08-23 22:00:00,0.36475
15.6,2006-08-31 08:00:00,0.21975
32.3,2006-08-31 10:00:00,0.35225
47.9,2006-08-31 11:00:00,0.3815
1784.4,2006-09-14 15:00:00,0.2725
932.8,2006-09-14 16:00:00,0.39899999999999997
187.2,2006-09-14 17:00:00,0.47775
179.9,2006-09-14 18:00:00,0.52075
116.7,2006-09-14 19:00:00,0.53825
9.1,2006-09-14 20:00:00,0.53675
423.4,2006-09-22 15:00:00,0.2005
2276.6,2006-09-22 16:00:00,0.32975
1893.0,2006-09-22 17:00:00,0.48125
900.6,2006-09-22 18:00:00,0.5870000000000001
590.1,2006-09-22 19:00:00,0.64675
344.9,2006-09-22 20:00:00,0.67275
95.7,2006-09-22 21:00:00,0.6745
2.7,2006-09-22 22:00:00,0.6625
484.7,2006-10-06 08:00:00,0.20525
487.2,2006-10-06 09:00:00,0.3215
60.8,2006-10-06 10:00:00,0.4125
442.9,2006-10-06 11:00:00,0.47675
165.7,2006-10-06 12:00:00,0.51225
16.4,2006-10-06 13:00:00,0.5235
2431.1,2006-10-20 07:00:00,0.56
1270.6,2006-10-20 08:00:00,0.84375
534.6,2006-10-20 09:00:00,1.023
582.8,2006-10-20 10:00:00,1.12275
345.6,2006-10-20 11:00:00,1.1635
358.1,2006-10-20 12:00:00,1.16375
140.3,2006-10-20 13:00:00,1.13525
17.5,2006-10-20 14:00:00,1.08775
283.3,2006-10-22 18:00:00,0.607
116.9,2006-10-22 19:00:00,0.682
0.3,2006-10-22 20:00:00,0.71875
453.7,2006-10-25 17:00:00,0.7415
1080.7,2006-10-25 18:00:00,0.93875
1842.3,2006-10-25 19:00:00,1.215
2162.7,2006-10-25 20:00:00,1.51
986.6,2006-10-25 21:00:00,1.71525
755.7,2006-10-25 22:00:00,1.828
357.1,2006-10-25 23:00:00,1.8605
50.8,2006-10-26 00:00:00,1.83725
79.2,2006-11-11 18:00:00,0.40825
31.9,2006-11-25 03:00:00,0.763
372.8,2006-11-25 04:00:00,0.88875
225.5,2006-11-25 05:00:00,0.971
52.0,2006-11-25 06:00:00,1.00525
3.6,2006-11-25 11:00:00,0.95125
378.9,2006-11-25 12:00:00,0.99175
423.9,2006-11-25 13:00:00,1.00475
92.9,2006-11-25 14:00:00,0.9895
320.6,2006-12-06 13:00:00,0.79275
270.1,2006-12-06 14:00:00,0.85925
112.4,2006-12-06 15:00:00,0.8865
5.5,2006-12-11 08:00:00,0.58975
370.4,2006-12-11 09:00:00,0.78875
544.6,2006-12-11 10:00:00,0.9225
202.0,2006-12-11 11:00:00,0.9945
70.2,2006-12-11 12:00:00,1.02175
1.8,2006-12-11 13:00:00,1.0165
134.8,2006-12-15 16:00:00,0.90825
581.8,2006-12-15 17:00:00,1.06725
859.8,2006-12-15 18:00:00,1.229
795.9,2006-12-15 19:00:00,1.41175
1326.6,2006-12-15 20:00:00,1.609
1327.3,2006-12-15 21:00:00,1.80325
865.9,2006-12-15 22:00:00,1.9475
642.8,2006-12-15 23:00:00,2.03125
365.3,2006-12-16 00:00:00,2.059
87.6,2006-12-16 01:00:00,2.02775
945.9,2006-12-30 02:00:00,0.8345
1072.6,2006-12-30 03:00:00,1.24975
116.1,2006-12-30 04:00:00,1.51425
139.2,2006-12-30 05:00:00,1.66425
7.3,2006-12-30 06:00:00,1.74675
353.4,2007-01-11 10:00:00,1.081
514.6,2007-01-11 11:00:00,1.2155
316.0,2007-01-11 12:00:00,1.32625
292.8,2007-01-11 13:00:00,1.38225
212.0,2007-01-11 14:00:00,1.38775
27.2,2007-01-11 15:00:00,1.3585
1205.3,2007-01-17 07:00:00,0.7625
9.3,2007-01-17 08:00:00,0.96375
119.6,2007-01-17 09:00:00,1.0825
109.9,2007-01-17 10:00:00,1.13975
7.6,2007-01-17 11:00:00,1.15275
274.9,2007-01-18 04:00:00,0.63075
2911.4,2007-01-18 05:00:00,1.1075
3014.9,2007-01-18 06:00:00,1.7305
3063.7,2007-01-18 07:00:00,2.3075
1628.7,2007-01-18 08:00:00,2.7145
1411.3,2007-01-18 09:00:00,2.9765
860.1,2007-01-18 10:00:00,3.0895
595.7,2007-01-18 11:00:00,3.09775
389.2,2007-01-18 12:00:00,3.02375
210.9,2007-01-18 13:00:00,2.895
68.9,2007-01-18 14:00:00,2.73075
11.8,2007-01-18 15:00:00,2.5475
262.2,2007-01-18 20:00:00,1.8235
365.6,2007-01-18 21:00:00,1.76625
96.5,2007-01-18 22:00:00,1.68375
42.1,2007-01-21 02:00:00,0.79375
42.1,2007-01-21 03:00:00,1.051
26.7,2007-01-21 04:00:00,1.20975
1.8,2007-02-10 13:00:00,1.4745
142.5,2007-02-10 16:00:00,1.4880000000000002
34.6,2007-02-10 17:00:00,1.44825
101.2,2007-02-11 03:00:00,1.15075
360.2,2007-02-11 04:00:00,1.262
244.5,2007-02-11 05:00:00,1.3465
38.7,2007-02-11 06:00:00,1.391
33.5,2007-02-12 17:00:00,0.79625
31.6,2007-02-12 18:00:00,0.8515
10.8,2007-02-16 17:00:00,1.286
231.7,2007-02-16 18:00:00,1.3725
102.6,2007-02-16 19:00:00,1.411
4.2,2007-02-27 11:00:00,1.0925
136.0,2007-03-06 08:00:00,1.24175
84.8,2007-03-06 09:00:00,1.32425
609.5,2007-05-13 17:00:00,0.19899999999999998
2074.4,2007-05-13 18:00:00,0.2855
3536.4,2007-05-13 19:00:00,0.45125
3675.4,2007-05-13 20:00:00,0.67225
3784.2,2007-05-13 21:00:00,0.93675
3639.4,2007-05-13 22:00:00,1.20275
3131.3,2007-05-13 23:00:00,1.4045
1321.4,2007-05-14 00:00:00,1.546
1007.2,2007-05-14 01:00:00,1.62575
1815.8,2007-05-14 02:00:00,1.69525
2157.1,2007-05-14 03:00:00,1.77675
1343.5,2007-05-14 04:00:00,1.82
923.5,2007-05-14 05:00:00,1.85825
1010.3,2007-05-14 06:00:00,1.8725
1105.2,2007-05-14 07:00:00,1.87225
1101.4,2007-05-14 08:00:00,1.8415
769.7,2007-05-14 09:00:00,1.78025
522.1,2007-05-14 10:00:00,1.6980000000000002
383.1,2007-05-14 11:00:00,1.59575
206.5,2007-05-14 12:00:00,1.482
61.0,2007-05-14 13:00:00,1.3635
2.7,2007-05-14 14:00:00,1.245
687.0,2007-05-15 22:00:00,0.408
278.1,2007-05-15 23:00:00,0.50675
11.8,2007-05-16 00:00:00,0.5635
104.0,2007-05-16 20:00:00,0.4395
593.7,2007-05-16 21:00:00,0.5625
521.2,2007-05-16 22:00:00,0.66525
322.5,2007-05-16 23:00:00,0.75775
425.8,2007-05-17 00:00:00,0.85625
518.3,2007-05-17 01:00:00,0.94475
316.5,2007-05-17 02:00:00,0.99925
23.2,2007-05-17 03:00:00,1.02075
242.4,2007-06-14 08:00:00,0.392
1009.9,2007-06-14 09:00:00,0.46
599.9,2007-06-14 10:00:00,0.516
1813.5,2007-06-14 11:00:00,0.59575
1610.1,2007-06-14 12:00:00,0.70375
2265.9,2007-06-14 13:00:00,0.82325
3128.9,2007-06-14 14:00:00,0.9845
3021.8,2007-06-14 15:00:00,1.143
1931.3,2007-06-14 16:00:00,1.273
1109.8,2007-06-14 17:00:00,1.34775
867.0,2007-06-14 18:00:00,1.3875
1240.7,2007-06-14 19:00:00,1.431
867.0,2007-06-14 20:00:00,1.445
851.3,2007-06-14 21:00:00,1.4535
1348.6,2007-06-14 22:00:00,1.4815
1178.4,2007-06-14 23:00:00,1.52525
3295.0,2007-06-15 00:00:00,1.6815
2370.1,2007-06-15 01:00:00,1.8405
3667.0,2007-06-15 02:00:00,2.1515
3784.0,2007-06-15 03:00:00,2.57025
3783.7,2007-06-15 04:00:00,2.98375
3783.6,2007-06-15 05:00:00,3.3795
3784.3,2007-06-15 06:00:00,3.763
4127.4,2007-06-15 07:00:00,4.203
4703.5,2007-06-15 08:00:00,4.76425
4037.4,2007-06-15 09:00:00,5.23525
2901.5,2007-06-15 10:00:00,5.45725
996.2,2007-06-15 11:00:00,5.46625
864.6,2007-06-15 12:00:00,5.3260000000000005
866.6,2007-06-15 13:00:00,5.09275
706.2,2007-06-15 14:00:00,4.79325
500.0,2007-06-15 15:00:00,4.4565
388.1,2007-06-15 16:00:00,4.10025
299.4,2007-06-15 17:00:00,3.75
1475.9,2007-06-15 18:00:00,3.62975
4769.7,2007-06-15 19:00:00,4.1115
4137.6,2007-06-15 20:00:00,4.62375
2014.7,2007-06-15 21:00:00,4.85975
866.3,2007-06-15 22:00:00,4.89175
662.1,2007-06-15 23:00:00,4.7825
378.9,2007-06-16 00:00:00,4.57625
123.4,2007-06-16 01:00:00,4.31025
1.5,2007-06-16 02:00:00,4.0085
157.9,2007-06-19 22:00:00,0.54475
1275.3,2007-06-20 02:00:00,1.406
3648.3,2007-06-20 03:00:00,2.1355
3733.4,2007-06-20 04:00:00,2.94125
1471.6,2007-06-20 05:00:00,3.447
770.0,2007-06-20 06:00:00,3.7060000000000004
464.7,2007-06-20 07:00:00,3.7880000000000003
371.3,2007-06-20 08:00:00,3.74275
310.9,2007-06-20 09:00:00,3.6115
155.1,2007-06-20 10:00:00,3.424
88.2,2007-06-20 11:00:00,3.202
25.9,2007-06-20 12:00:00,2.96325
142.1,2007-06-22 09:00:00,0.84525
530.8,2007-06-22 10:00:00,0.98975
212.5,2007-06-22 11:00:00,1.072
20.6,2007-06-22 12:00:00,1.13775
1229.8,2007-06-22 13:00:00,1.4555
1855.5,2007-06-22 14:00:00,1.80225
889.5,2007-06-22 15:00:00,2.002
359.1,2007-06-22 16:00:00,2.088
99.8,2007-06-22 17:00:00,2.09425
24.2,2007-06-22 18:00:00,2.04425
0.6,2007-06-22 19:00:00,1.95575
963.0,2007-06-25 04:00:00,1.7035
2019.7,2007-06-25 05:00:00,2.13025
1552.7,2007-06-25 06:00:00,2.52075
3278.9,2007-06-25 07:00:00,3.0845
4837.6,2007-06-25 08:00:00,4.21375
5191.3,2007-06-25 09:00:00,5.71925
5296.8,2007-06-25 10:00:00,7.61925
5334.6,2007-06-25 11:00:00,10.03675
5317.2,2007-06-25 12:00:00,12.7595
5131.2,2007-06-25 13:00:00,15.2525
5018.3,2007-06-25 14:00:00,17.36
4804.5,2007-06-25 15:00:00,19.18825
3757.8,2007-06-25 16:00:00,20.0165
2414.3,2007-06-25 17:00:00,20.04325
1479.2,2007-06-25 18:00:00,19.51225
1253.5,2007-06-25 19:00:00,18.60675
866.7,2007-06-25 20:00:00,17.46675
685.9,2007-06-25 21:00:00,16.19575
458.3,2007-06-25 22:00:00,14.86875
355.8,2007-06-25 23:00:00,13.53925
155.0,2007-06-26 00:00:00,12.244000000000002
46.0,2007-06-26 01:00:00,11.01
1077.8,2007-06-30 19:00:00,1.2465
1469.5,2007-06-30 20:00:00,1.73225
87.6,2007-06-30 21:00:00,2.02675
83.8,2007-06-30 22:00:00,2.17975
518.3,2007-07-01 04:00:00,2.56625
641.1,2007-07-01 05:00:00,2.63725
155.9,2007-07-01 06:00:00,2.6695
0.9,2007-07-01 07:00:00,2.6310000000000002
240.3,2007-07-13 16:00:00,0.98925
463.3,2007-07-13 17:00:00,1.1540000000000001
334.3,2007-07-13 18:00:00,1.26
148.4,2007-07-13 19:00:00,1.32075
57.4,2007-07-13 20:00:00,1.35775
244.0,2007-07-13 21:00:00,1.4475
660.1,2007-07-13 22:00:00,1.53875
399.8,2007-07-13 23:00:00,1.58225
60.9,2007-07-14 00:00:00,1.58275
338.6,2007-07-15 14:00:00,0.92425
908.7,2007-07-15 15:00:00,1.16775
397.5,2007-07-15 16:00:00,1.31025
98.9,2007-07-15 17:00:00,1.3845
100.6,2007-07-15 18:00:00,1.507
778.8,2007-07-15 19:00:00,1.65775
606.5,2007-07-15 20:00:00,1.77625
716.3,2007-07-15 21:00:00,1.943
2293.1,2007-07-15 22:00:00,2.24725
1581.0,2007-07-15 23:00:00,2.483
595.1,2007-07-16 00:00:00,2.58175
165.3,2007-07-16 01:00:00,2.58225
0.2,2007-07-16 02:00:00,2.515
965.0,2007-07-18 13:00:00,0.97275
602.2,2007-07-18 14:00:00,1.2565
250.2,2007-07-18 15:00:00,1.42275
41.6,2007-07-18 16:00:00,1.5025
1703.8,2007-07-20 18:00:00,0.8275
1577.9,2007-07-20 19:00:00,1.3375
795.2,2007-07-20 20:00:00,1.67925
412.7,2007-07-20 21:00:00,1.95475
