riverflow,CSOspills,cso15,cso18
2.5555,1.3845,0,1.3845
1.006,0.3,0,0.3
1.1785,9.5154,2.7834,6.732
1.2625,29.6859,21.6945,7.9914
2.28425,331.83195,207.95565,123.8763
2.37925,62.80215,61.20255,1.5996
2.5725,1.39695,0,1.39695
3.5735,29.93565,20.5683,9.36735
2.093,85.9134,42.8232,43.0902
2.1795,317.9859,170.38275,147.60315
2.2685,322.7277,185.65065,137.07705
2.5195,116.52405,66.9897,49.53435
3.0845,14.66805,0,14.66805
1.7005,0.5676,0,0.5676
0.50025,11.4969,2.89425,8.60265
0.5595,127.6149,64.58205,63.03285
0.67825,0.3,0,0.3
0.776,34.1316,18.5772,15.5544
0.461,1.5939,0,1.5939
0.49075,290.71515,172.6698,118.04535
0.60625,62.02785,60.3648,1.66305
0.532,1.173,0,1.173
0.5595,44.9208,37.2363,7.6845
0.58125,43.776,21.08565,22.69035
0.61525,711.1119,472.8816,238.2303
0.74475,234.7527,116.89695,117.85575
0.78725,316.5039,207.9171,108.5868
0.7845,4.994475,0.15465,4.839825
0.85275,0.15165,0,0.15165
0.588,1.7184,0,1.7184
0.60075,844.3527,515.65665,328.69605
0.694,2.4978,2.32575,0.17205
0.325,89.53065,62.23665,27.294
0.331,13.17675,13.17675,0
0.373,1.0551,0,1.0551
0.384,0.6,0,0.6
0.46625,0.15,0,0.15
0.505,0.15,0,0.15
0.383,68.7489,55.8231,12.9258
0.58075,0.62565,0,0.62565
0.68,17.57445,15.0333,2.54115
0.47975,0.6,0,0.6
0.46725,58.752,33.6789,25.0731
0.486,314.6616,191.0181,123.6435
0.41875,5.4996,0,5.4996
0.42,632.52165,364.93905,267.5826
0.75525,124.6704,103.67895,20.99145
0.94325,438.64125,237.3018,201.33945
1.1445,206.7948,96.1332,110.6616
0.977,201.39645,130.1259,71.27055
1.182,6.09495,0,6.09495
1.2855,14.57415,0,14.57415
1.22875,120.43305,44.9979,75.43515
0.3995,0.8412,0,0.8412
0.395,0.8505,0,0.8505
0.4365,3.8394,0,3.8394
0.508,135.35055,93.4626,41.88795
0.60075,34.89225,0,34.89225
0.64125,31.5441,10.3668,21.1773
0.7005,0.465,0,0.465
0.686,5.85555,0,5.85555
0.718,76.1988,4.5252,71.6736
0.726,0.34065,0,0.34065
0.82825,374.38185,216.7716,157.61025
0.977,761.199,465.1287,296.0703
1.1555,863.92935,537.39675,326.5326
1.3765,1080.5577,657.84045,422.71725
1.7695,949.00665,604.85175,344.1549
2.451,33.41625,15.87225,17.544
3.023,29.0754,3.9726,25.1028
3.41375,506.2104,338.9598,167.2506
3.01325,131.1969,67.7439,63.453
2.93175,141.36375,72.3603,69.00345
2.96975,14.8209,4.47135,10.34955
3.169,3.65565,2.31855,1.3371
0.41875,279.3318,152.2746,127.0572
0.46725,245.7939,200.646,45.1479
0.4735,13.591875,8.856,4.735875
0.51175,9.502725,7.57425,1.928475
1.722,541.4313,312.18405,229.24725
1.86925,608.92455,415.44135,193.4832
2.14,147.04605,69.282,77.76405
5.42475,0.8394,0,0.8394
0.74025,1.0005,0,1.0005
1.935,1.4691,0,1.4691
2.7505,16.72245,0,16.72245
2.66,22.33425,0,22.33425
2.5715,2.826,0,2.826
1.714,8.18265,4.6569,3.52575
1.735,0.7941,0.7941,0
3.07125,0.3,0,0.3
1.1585,3.1662,0,3.1662
1.2435,1.68465,0,1.68465
1.408,479.96295,292.1142,187.84875
1.59775,27.3597,12.7539,14.6058
1.59375,0.3717,0,0.3717
3.01825,139.9446,93.6828,46.2618
4.28225,92.24985,55.3308,36.91905
4.3425,15.93825,14.6037,1.33455
4.756,0.849,0,0.849
4.49975,0.1536,0,0.1536
4.30025,102.2901,66.1431,36.147
4.2585,225.9315,128.86455,97.06695
4.324,243.9075,174.49485,69.41265
4.28225,0.15,0,0.15
4.118,253.5639,138.29475,115.26915
4.14125,94.55475,37.22025,57.3345
4.118,0.19755,0,0.19755
2.99875,0.2454,0,0.2454
3.1495,2.6349,0,2.6349
3.4195,64.9704,37.3812,27.5892
2.687,1.8285,0,1.8285
2.687,111.3015,92.0265,19.275
2.687,28.93365,16.47255,12.4611
2.7005,36.00615,14.83005,21.1761
1.756,6.6351,0,6.6351
1.855,53.74005,0,53.74005
1.987,29.25135,0,29.25135
2.16375,8.82555,0,8.82555
2.3335,48.86145,0.9726,47.88885
2.5025,49.2108,11.574,37.6368
2.71875,2.8341,0,2.8341
8.04825,539.3118,360.3792,178.9326
8.105,124.79565,51.918,72.87765
8.5975,719.10615,481.5141,237.59205
3.39325,823.60035,465.02535,358.575
4.2365,861.85905,551.51475,310.3443
0.436,7.78575,1.4265,6.35925
0.5235,154.6836,89.4012,65.2824
0.701,42.5199,16.55325,25.96665
0.81375,109.476,53.13855,56.33745
0.67025,405.7089,235.7751,169.9338
0.74875,154.563,116.6022,37.9608
1.91,35.9937,25.4898,10.5039
2.2135,1.9191,0,1.9191
0.5665,63.5667,42.61995,20.94675
0.588,49.6671,33.4026,16.2645
0.66225,74.1531,58.3053,15.8478
0.6225,7.8651,4.4532,3.4119
2.03225,138.2418,105.0537,33.1881
1.5805,11.535,2.8317,8.7033
1.732,165.11865,68.1627,96.95595
1.91125,459.3375,254.80725,204.53025
2.46725,548.57715,367.18095,181.3962
4.527,3.4185,0,3.4185
1.38,0.3,0,0.3
1.48525,284.13075,151.94535,132.1854
1.64825,676.44735,418.35375,258.0936
2.289,232.776,153.2898,79.4862
1.285,0.3027,0,0.3027
1.35,12.3609,0,12.3609
2.84,459.546,272.95095,186.59505
3.45175,126.7749,108.28155,18.49335
2.994,0.5214,0,0.5214
3.052,200.7891,148.5726,52.2165
0.628,305.2443,205.7337,99.5106
0.718,557.3547,346.3263,211.0284
0.718,49.8258,49.8258,0
0.71625,3.6714,1.7976,1.8738
0.702,356.12535,201.0102,155.11515
0.75325,676.98975,467.8335,209.15625
3.0215,0.489,0,0.489
3.2595,0.921,0,0.921
2.1245,0.1707,0,0.1707
2.30275,14.7615,10.8984,3.8631
2.2075,13.44975,10.15755,3.2922
2.43925,1.84125,1.84125,0
3.27525,687.7842,426.3036,261.4806
3.01325,287.0967,151.52595,135.57075
3.75675,727.119,488.70525,238.41375
5.3,214.52235,149.3388,65.18355
0.395,75.5031,60.2349,15.2682
0.608,124.6851,78.9054,45.7797
0.639,0.9666,0,0.9666
0.413,4.51875,0,4.51875
0.47875,74.10585,58.845,15.26085
0.56725,48.009,22.5831,25.4259
0.832,325.27485,167.51085,157.764
1.74425,1026.39795,624.3837,402.01425
6.494,256.6635,194.38395,62.27955
3.84375,26.2368,7.75035,18.48645
3.84375,315.38115,213.94215,101.439
3.777,12.97545,0,12.97545
3.75525,5.8656,0,5.8656
4.741,481.3089,315.2178,166.0911
3.75525,67.8393,54.4722,13.3671
1.4995,26.8377,22.1493,4.6884
1.7385,821.0103,488.7852,332.2251
1.91075,114.6969,96.5538,18.1431
2.093,9.1845,0,9.1845
2.16425,284.42025,193.8192,90.60105
2.28425,145.28685,77.7552,67.53165
3.534,194.412,136.9104,57.5016
4.207,591.96825,357.084,234.88425
9.20375,110.62905,97.2285,13.40055
3.09075,31.3587,26.3922,4.9665
1.8405,9.04995,0,9.04995
1.784,253.90905,185.6673,68.24175
1.5445,3.3729,0,3.3729
0.588,3.408,0,3.408
0.62075,48.8961,37.644,11.2521
0.46725,3.2595,1.5888,1.6707
0.4955,0.6657,0,0.6657
0.52725,4.842,0,4.842
0.6025,111.6987,54.6747,57.024
0.6705,1.9269,0,1.9269
1.15375,0.32205,0,0.32205
2.66925,1.74285,0,1.74285
0.9005,0.083925,0,0.083925
0.9005,60.192375,34.3011,25.891275
1.02925,18.45945,6.3135,12.14595
1.0985,13.75815,0,13.75815
1.491,474.0888,300.9222,173.1666
1.63775,22.4508,20.9508,1.5
3.73275,506.1567,281.5899,224.5668
5.592,575.067,365.5449,209.5221
7.3505,85.7382,48.3516,37.3866
10.5255,1.0821,0,1.0821
11.88625,717.3525,422.15685,295.19565
13.9615,291.5604,178.158,113.4024
18.79225,744.0318,481.2069,262.8249
21.6605,221.2434,92.90595,128.33745
21.898,76.11885,15.5556,60.56325
19.62025,42.15045,11.6649,30.48555
1.24,267.44175,171.2199,96.22185
1.327,326.35035,229.7958,96.55455
2.301,4.61115,0,4.61115
2.67075,588.33495,363.83235,224.5026
3.34525,40.8741,22.48335,18.39075
5.60575,680.4885,418.4916,261.9969
8.6015,19.0848,1.0968,17.988
1.0215,0.15,0,0.15
1.04975,0.15,0,0.15
1.15125,143.32635,67.8747,75.45165
1.16775,276.69375,171.5172,105.17655
1.33,4.37535,0,4.37535
1.586,69.99585,34.6932,35.30265
3.6465,2.97015,0,2.97015
3.518,623.1672,390.92025,232.24695
3.55,719.3907,460.7697,258.621
3.86325,416.67165,249.78735,166.8843
5.94925,4.917,4.0716,0.8454
6.75,1.0749,0,1.0749
4.36625,552.21135,359.95845,192.2529
4.36625,46.97565,45.37875,1.5969
1.47775,0.3,0,0.3
1.71475,849.4107,487.35825,362.05245
2.14525,416.2704,290.28255,125.98785
8.1635,43.74495,21.3051,22.43985
8.73425,5.88165,0,5.88165
1.64675,0.3,0,0.3
3.3105,26.9565,0,26.9565
3.09125,366.6807,265.0617,101.619
2.07825,0.6402,0,0.6402
2.017,16.6092,10.8963,5.7129
2.14025,6.8556,0,6.8556
2.301,149.1759,118.6554,30.5205
2.5715,2.7021,0,2.7021
1.30575,22.4808,16.6974,5.7834
2.36475,670.5249,430.47075,240.05415
2.78375,51.576,47.27235,4.30365
2.1845,2.0466,0,2.0466
4.025,17.93415,2.2593,15.67485
4.25375,740.8998,440.43795,300.46185
5.19125,783.9984,515.5323,268.4661
7.93475,103.26345,33.14685,70.1166
12.78175,285.30525,129.5871,155.71815
15.78025,51.7152,24.1032,27.612
16.54325,47.6376,1.2006,46.437
15.323,117.64995,49.1103,68.53965
14.022,858.1578,544.53465,313.62315
14.3665,276.1827,193.16895,83.01375
6.95375,0.6,0,0.6
6.822,54.4041,30.0174,24.3867
8.96,93.34305,60.69435,32.6487
10.0675,14.90445,14.00805,0.8964
3.27475,0.93705,0,0.93705
3.39275,179.10495,132.4017,46.70325
3.476,14.859,0.7599,14.0991
3.6465,2.2164,0,2.2164
3.87775,260.62455,157.48245,103.1421
3.89475,132.54225,63.74145,68.8008
3.7775,7.84545,0.47775,7.3677
3.95675,54.90405,38.13165,16.7724
2.7005,66.6279,49.3746,17.2533
2.8425,4.2351,0,4.2351
1.7245,2.3496,0,2.3496
1.86925,6.5973,0.3171,6.2802
1.9955,308.4345,178.7172,129.7173
4.595,3.9138,0,3.9138
6.98275,271.8666,147.2298,124.6368
2.8985,0.8493,0,0.8493
3.01325,18.4314,2.91405,15.51735
3.0325,656.7177,403.2099,253.5078
3.0905,286.41885,151.2225,135.19635
3.22425,7.19925,1.01895,6.1803
2.1795,2.2941,0,2.2941
2.156,18.6345,13.2795,5.355
0.82675,0.6174,0,0.6174
0.837,0.59025,0,0.59025
0.887,23.67405,8.574,15.10005
4.3055,0.6087,0,0.6087
1.51725,149.64855,74.5419,75.10665
2.36925,478.2672,276.6927,201.5745
5.70325,403.0065,226.0824,176.9241
10.51575,549.76095,312.60615,237.1548
13.173,586.8747,350.19495,236.67975
14.788,795.08415,505.41705,289.6671
15.6765,386.226,215.84385,170.38215
15.61,19.92525,7.7745,12.15075
0.67,189.8421,127.791,62.0511
0.83575,1.2717,0,1.2717
0.82825,1.8804,0,1.8804
0.66225,159.6825,109.14,50.5425
0.639,111.9093,80.2176,31.6917
0.702,0.3,0,0.3
0.639,324.674325,180.69285,143.981475
0.83,243.659625,167.2059,76.453725
0.35725,262.6677,166.6818,95.9859
0.505,8.94675,1.47315,7.4736
0.51175,169.90515,125.30025,44.6049
0.4365,2.5521,0,2.5521
0.686,42.4242,34.4631,7.9611
0.7385,0.60495,0,0.60495
0.82825,1.19235,0,1.19235
0.58675,24.603,19.4229,5.1801
0.588,24.3423,13.50285,10.83945
0.58075,48.7572,37.16505,11.59215
0.18725,249.14655,139.21095,109.9356
0.241,324.80655,251.63235,73.1742
0.21425,12.83715,5.1423,7.69485
0.241,45.40515,36.8409,8.56425
0.23775,29.202,22.2531,6.9489
0.2555,9.2847,9.2847,0
0.254,21.020475,7.9113,13.109175
0.292,0.363825,0,0.363825
0.258,0.20655,0,0.20655
0.247,36.22935,26.5734,9.65595
0.2825,26.0964,11.4309,14.6655
0.32625,32.8413,23.8851,8.9562
0.2535,53.1672,40.2378,12.9294
0.25675,13.4568,13.4568,0
0.334,35.68725,3.3942,32.29305
0.449,41.00865,0.8679,40.14075
0.4365,94.1673,30.5316,63.6357
0.461,20.9463,13.8204,7.1259
0.413,0.3,0,0.3
0.25925,16.6443,13.4871,3.1572
0.437,42.9513,36.1083,6.843
0.47825,2.29665,0,2.29665
0.521,29.59905,17.0985,12.50055
0.77225,3.48075,0,3.48075
0.8965,53.2398,15.9966,37.2432
0.95675,301.72095,157.78755,143.9334
1.15125,42.0414,14.01285,28.02855
1.349,6.1278,0,6.1278
1.77775,617.6022,330.7722,286.83
2.77075,1206.83295,679.8117,527.02125
4.579,1174.8945,679.36095,495.53355
8.12,1121.8173,674.6175,447.1998
12.38825,1076.8605,651.711,425.1495
14.403,1062.441,652.96035,409.48065
15.72525,877.21995,559.0704,318.14955
15.8035,339.8106,96.45,243.3606
14.83525,139.6083,0,139.6083
13.172,453.01365,237.3969,215.61675
11.551,878.72475,561.08115,317.6436
10.3045,384.0657,222.63345,161.43225
10.10575,64.10715,17.1966,46.91055
9.84075,106.50615,30.75225,75.7539
9.317,940.52505,584.75445,355.7706
8.72725,443.3142,267.86715,175.44705
8.4565,536.28915,364.52085,171.7683
8.07675,4.7079,0,4.7079
0.532,0.3,0,0.3
0.55225,0.6924,0,0.6924
0.759,149.9244,79.63095,70.29345
0.759,324.105,250.19775,73.90725
2.86225,132.87645,59.1594,73.71705
7.26975,787.4289,464.463,322.9659
12.5255,702.23175,462.4737,239.75805
15.253,141.1128,64.8207,76.2921
2.8985,30.75135,13.09245,17.6589
3.11275,281.96055,195.91815,86.0424
2.589,0.7002,0,0.7002
0.6545,96.8343,76.3191,20.5152
0.86175,20.4585,10.29705,10.16145
0.837,57.1038,48.93345,8.17035
0.7675,20.1636,10.1454,10.0182
1.0185,17.1156,10.8573,6.2583
1.64675,1.02705,0,1.02705
1.711,33.92865,25.3122,8.61645
1.92175,36.1161,23.304,12.8121
1.3315,1.18365,0,1.18365
1.30625,12.81345,8.4711,4.34235
2.5025,47.1534,37.5723,9.5811
1.81275,20.9655,12.8943,8.0712
2.7505,4.0662,0,4.0662
0.929,828.4629,483.6636,344.7993
0.9575,128.8263,101.0262,27.8001
0.967,60.68835,44.8905,15.79785
2.04725,258.19245,173.05395,85.1385
2.07775,54.79935,45.64245,9.1569
2.7555,56.1573,35.1969,20.9604
2.6245,105.9387,83.2584,22.6803
0.948,14.1993,10.4424,3.7569
0.9575,1.4409,0,1.4409
1.04725,0.3,0,0.3
2.13625,1.0914,0,1.0914
2.31725,2.97285,0,2.97285
2.8245,40.11495,31.7034,8.41155
0.75575,124.27695,69.4266,54.85035
0.9415,137.79975,94.3755,43.42425
1.01375,0.170625,0,0.170625
1.04725,0.88665,0,0.88665
0.79325,0.4392,0,0.4392
0.96725,0.435,0,0.435
1.037,2.2749,0,2.2749
1.162,0.15,0,0.15
1.18675,142.0542,75.1935,66.8607
1.27375,22.9257,14.4711,8.4546
1.38725,1.4637,0,1.4637
2.1795,0.15,0,0.15
2.19125,0.15,0,0.15
2.25175,1.27755,0,1.27755
2.64225,9.18735,0,9.18735
2.84275,2.5308,0,2.5308
3.083,40.8135,25.6749,15.1386
1.99075,49.2843,34.3578,14.9265
2.04725,0.33735,0,0.33735
2.07775,2.17965,0.5136,1.66605
2.156,42.5436,23.1363,19.4073
0.404,0.3414,0,0.3414
0.413,1.7133,0,1.7133
0.37875,0.3,0,0.3
0.3625,5.6187,0,5.6187
0.59525,3.82065,0,3.82065
0.67025,1.44615,0,1.44615
0.5605,452.04915,289.7187,162.33045
0.6025,15.74475,8.9751,6.76965
0.55275,0.3822,0,0.3822
0.89175,3.4167,1.0419,2.3748
1.79825,45.92775,29.49585,16.4319
1.987,18.93945,16.08765,2.8518
2.638,3.0528,0,3.0528
3.15575,38.9253,15.015,23.9103
4.66475,115.96485,57.64845,58.3164
6.63425,432.2892,251.4624,180.8268
8.029,114.90435,72.68415,42.2202
3.24425,2.8389,0.3894,2.4495
2.032,7.7538,4.6533,3.1005
2.0625,4.0539,4.0539,0
0.864,376.8147,267.8772,108.9375
1.10875,35.1936,27.1146,8.079
0.8995,111.91185,22.08225,89.8296
2.348,1027.02825,627.9939,399.03435
2.31975,63.6843,16.16085,47.52345
1.078,139.67355,90.6789,48.99465
1.06775,60.38205,58.8519,1.53015
0.846,105.55035,65.793,39.75735
0.9495,146.40945,115.8759,30.53355
0.759,5.9034,0,5.9034
0.79325,96.9954,80.9622,16.0332
1.042,320.0847,177.22935,142.85535
1.34375,327.492,247.95405,79.53795
0.94825,153.6366,96.7674,56.8692
1.04975,492.6486,300.1275,192.5211
1.16775,98.4417,94.7322,3.7095
0.9385,77.7978,61.7817,16.0161
1.00275,601.7403,345.6957,256.0446
1.50775,1081.5444,664.1259,417.4185
1.736,293.2941,175.971,117.3231
2.5305,188.1195,97.7907,90.3288
2.8995,341.0289,241.4121,99.6168
1.06775,75.2205,55.5489,19.6716
0.99625,13.2165,13.2165,0
0.929,13.5915,10.8753,2.7162
0.9845,58.176,48.882,9.294
1.13025,6.7554,0,6.7554
0.967,3.3099,0,3.3099
1.0255,75.91095,58.7943,17.11665
1.1785,66.68715,27.20355,39.4836
1.16775,255.8781,161.34855,94.52955
1.378,38.45205,19.8927,18.55935
1.078,17.7435,5.31765,12.42585
1.23225,290.0415,196.54935,93.49215
1.29675,14.8161,9.4362,5.3799
1.0395,1.1628,0,1.1628
1.19175,666.3579,384.6246,281.7333
1.3265,740.6478,493.1919,247.4559
1.41475,398.61615,215.77125,182.8449
1.67075,123.68235,93.40605,30.2763
1.93025,504.309,268.99275,235.31625
2.3665,1011.9915,638.31765,373.67385
2.67725,34.7352,17.1627,17.5725
1.35,223.7901,134.18235,89.60775
1.62475,180.1764,154.08315,26.09325
1.60725,3.3642,0,3.3642
1.82625,164.1402,84.65205,79.48815
1.88375,4.1139,3.82275,0.29115
1.749,0.39705,0,0.39705
2.02225,830.7597,496.1859,334.5738
2.149,572.4177,341.78655,230.63115
2.47375,376.83735,251.43945,125.3979
2.38125,391.0026,239.01375,151.98885
2.07825,68.6418,63.825,4.8168
2.5795,40.0155,30.0822,9.9333
1.47,139.6677,107.3838,32.2839
1.571,1.1916,0,1.1916
1.54825,24.3033,20.7552,3.5481
1.66,0.2004,0,0.2004
1.7355,612.939,398.7054,214.2336
1.7245,13.3809,7.3737,6.0072
1.869,145.04955,95.60205,49.4475
1.96575,124.78935,88.33575,36.4536
2.134,5.48175,0,5.48175
2.347,355.49055,194.4432,161.04735
3.00675,602.0772,345.5565,256.5207
6.26125,861.7398,549.0957,312.6441
10.5405,261.5556,168.9804,92.5752
8.59175,230.23815,127.36695,102.8712
8.056,414.88995,302.51565,112.3743
2.203,47.65875,16.8231,30.83565
2.475,388.17975,252.0168,136.16295
2.5875,6.2991,0,6.2991
4.118,37.4334,30.8445,6.5889
3.934,0.6,0,0.6
3.555,5.81625,0,5.81625
3.734,64.701,12.4833,52.2177
4.276,171.6471,77.4339,94.2132
6.09325,379.11405,191.87205,187.242
9.371,643.59435,400.08945,243.5049
13.16825,754.02375,454.22895,299.7948
16.24975,923.9955,589.6557,334.3398
17.75925,786.63345,509.37975,277.2537
18.60175,10.70355,0,10.70355
4.14175,3.8961,0,3.8961
4.9375,0.3108,0,0.3108
7.76525,153.7254,66.41445,87.31095
10.16575,110.8275,53.69415,57.13335
11.82925,3.72465,0,3.72465
10.5785,77.00865,59.4042,17.60445
6.58125,52.032,13.1481,38.8839
6.51075,609.7383,409.671,200.0673
5.1925,0.4323,0,0.4323
4.118,71.6514,58.7139,12.9375
4.23475,449.1453,266.5869,182.5584
4.36675,154.9839,135.4272,19.5567
4.36,0.3,0,0.3
4.324,46.4289,37.491,8.9379
4.73725,36.5496,26.3631,10.1865
4.9035,4.9293,4.7793,0.15
5.66725,118.3158,76.5891,41.7267
6.02125,1.0548,0,1.0548
6.61025,44.74965,11.4309,33.31875
7.7135,274.87425,179.1723,95.70195
4.599,39.7743,34.029,5.7453
5.42425,652.97355,422.11185,230.8617
