riverflow,CSOspills,cso15,cso18
6.15525,5.88165,5.88165,0
10.16125,70.3449,54.1488,16.1961
10.4,1.6599,0,1.6599
10.368,19.6617,10.2912,9.3705
9.7465,36.5001,29.5239,6.9762
7.274,44.48325,28.581075,15.902175
6.82275,84.6732,45.120825,39.552375
7.972,5.4144,1.8789,3.5355
9.20375,15.6774,0.23085,15.44655
9.03825,195.3552,133.88025,61.47495
6.97375,6.3984,0,6.3984
7.528,1.0524,0,1.0524
9.507,1.67805,0,1.67805
11.9875,7.0668,0,7.0668
13.78,0.203925,0,0.203925
15.10975,0.847125,0,0.847125
7.34325,265.78125,140.31945,125.4618
8.461,290.52975,217.71465,72.8151
8.05575,2.5167,0,2.5167
7.767,0.9669,0,0.9669
8.75825,95.7174,43.8261,51.8913
9.632,7.9734,3.2184,4.755
2.017,14.9274,11.3934,3.534
2.3165,69.0492,54.738,14.3112
2.8425,173.02005,93.08565,79.9344
3.1955,82.6176,55.03425,27.58335
3.54125,24.09555,9.2988,14.79675
4.36675,0.4299,0,0.4299
4.254,1.443,0,1.443
3.5395,2.2419,0,2.2419
3.497,66.063525,29.115975,36.94755
3.717,269.57985,154.75155,114.8283
4.32425,1.4226,0,1.4226
6.366,188.49975,100.7499,87.74985
9.16025,116.71935,73.2996,43.41975
5.1485,78.0699,59.6805,18.3894
2.6915,21.8481,6.315,15.5331
2.918,490.8006,291.0267,199.7739
3.21125,663.57015,377.8398,285.73035
4.462,207.08265,163.308,43.77465
8.97875,80.1129,53.4453,26.6676
8.7575,30.9834,21.6534,9.33
7.47775,15.8331,3.27765,12.55545
7.9795,127.9263,59.73255,68.19375
6.157,0.15,0,0.15
6.36475,398.1387,227.52765,170.61105
6.757,299.4975,176.16945,123.32805
4.4085,25.8039,19.9059,5.898
3.69625,1.071,0,1.071
4.92925,1.0296,0,1.0296
4.95,238.03305,112.842,125.19105
5.97225,937.4037,595.6974,341.7063
9.29325,0.67695,0,0.67695
8.9785,249.8337,146.26275,103.57095
8.7855,126.39105,103.3653,23.02575
8.70425,1.36095,1.36095,0
6.083,50.4324,32.85555,17.57685
5.95875,1.7337,1.40235,0.33135
6.3205,118.5216,87.1032,31.4184
4.5245,0.2154,0,0.2154
4.4755,10.1469,5.6073,4.5396
0.9525,0.3,0,0.3
1.006,5.5074,4.191,1.3164
1.0655,166.64175,86.14335,80.4984
1.20675,501.9051,340.08975,161.81535
1.2575,132.32985,59.6628,72.66705
7.154,30.16035,17.0562,13.10415
6.576,18.73335,13.4814,5.25195
1.554,1.3932,0,1.3932
1.2035,22.8498,0,22.8498
4.19625,45.1926,20.4828,24.7098
5.13825,15.1665,6.7023,8.4642
0.662,1.5405,0,1.5405
0.72625,20.0889,0,20.0889
0.7785,2.3187,0,2.3187
0.365,202.01235,125.625,76.38735
0.429,39.26565,38.2494,1.01625
0.3995,1.9944,0,1.9944
0.468,398.1228,232.1619,165.9609
0.7035,879.219,569.10795,310.11105
0.7505,234.7368,163.50855,71.22825
0.496,73.3263,46.0638,27.2625
0.50125,64.32675,32.13405,32.1927
0.65975,10.80105,10.80105,0
0.5655,227.18595,145.6989,81.48705
0.71125,36.86685,20.7693,16.09755
0.331,3.9933,0,3.9933
0.32725,326.09175,222.1008,103.99095
0.32725,96.11085,91.1751,4.93575
0.35725,22.6329,1.5711,21.0618
0.3625,123.3528,45.4842,77.8686
0.394,36.77475,8.2572,28.51755
0.40425,592.78005,399.2406,193.53945
0.532,376.70115,225.5295,151.17165
0.588,192.94665,78.2421,114.70455
0.64125,1.1661,0,1.1661
0.62075,0.3,0,0.3
0.384,36.67005,16.57665,20.0934
0.404,12.25755,4.35405,7.9035
0.67,121.1436,65.4036,55.74
0.686,699.723,445.071,254.652
0.772,1153.09935,674.66415,478.4352
1.06125,1067.5476,657.96165,409.58595
1.51975,530.34075,339.9774,190.36335
0.95775,6.24795,0,6.24795
1.0435,596.75925,394.5573,202.20195
1.12925,7.5234,1.5648,5.9586
1.198,397.0554,247.11945,149.93595
1.541,435.92745,260.67315,175.2543
2.101,244.27935,142.0338,102.24555
2.714,7.4355,0.3279,7.1076
2.93325,125.7099,88.9653,36.7446
3.4735,59.20635,6.35655,52.8498
5.21,9.8094,2.08695,7.72245
9.6615,7.20735,1.5111,5.69625
1.7455,58.9209,42.8139,16.107
1.8305,3.2244,0,3.2244
1.784,1.84005,0,1.84005
1.714,7.00425,5.2149,1.78935
7.10025,33.8124,21.0882,12.7242
2.485,24.1008,18.7428,5.358
3.92275,7.8144,4.5522,3.2622
2.99875,29.77305,10.9998,18.77325
3.0575,5.67225,2.1051,3.56715
5.763,291.36465,198.6642,92.70045
5.7345,10.20045,9.9489,0.25155
1.9495,17.3076,13.3596,3.948
0.67825,426.9438,266.3697,160.5741
0.76975,300.40605,175.2294,125.17665
0.8535,1.44615,0,1.44615
0.731,452.96175,255.8466,197.11515
0.8535,685.42245,460.3242,225.09825
2.5135,0.7035,0,0.7035
4.187,32.7498,23.3244,9.4254
0.77625,3.5649,0,3.5649
0.9225,297.8601,172.8378,125.0223
1.06775,3.1014,0,3.1014
1.99475,383.1222,246.0981,137.0241
1.9125,274.2798,178.7388,95.541
1.798,43.7277,19.1757,24.552
0.617,61.6914,49.3923,12.2991
0.4735,11.6523,4.5819,7.0704
0.50225,569.8521,369.37605,200.47605
0.5455,2.6487,1.73895,0.90975
1.48725,62.9664,33.6528,29.3136
1.88375,10.19535,0,10.19535
2.214,573.171,355.43295,217.73805
2.81475,801.2172,496.5954,304.6218
4.965,791.68545,469.96425,321.7212
10.49425,490.36395,305.3034,185.06055
15.19225,667.42185,387.32265,280.0992
17.59375,472.28385,280.93695,191.3469
17.9455,67.81755,18.5709,49.24665
16.655,1.4748,0,1.4748
1.02925,535.9371,304.6824,231.2547
1.2225,759.3642,492.4152,266.949
1.38625,558.56265,369.8961,188.66655
1.5615,0.22365,0,0.22365
0.2535,0.3,0,0.3
0.26125,73.2477,25.4964,47.7513
0.35375,70.81515,40.7877,30.02745
0.4485,17.64765,0.741,16.90665
0.71625,7.4058,0,7.4058
0.78,197.7987,134.23005,63.56865
0.8195,6.9522,4.47705,2.47515
0.8195,13.62825,1.3416,12.28665
0.855,123.49785,85.9791,37.51875
0.8645,347.35335,170.25615,177.0972
1.07075,468.44925,314.18325,154.266
1.535,10.80885,8.3547,2.45415
1.4905,1.6944,1.6944,0
1.368,1.2414,0,1.2414
0.64125,0.15,0,0.15
0.694,0.45,0,0.45
1.41625,16.25115,0,16.25115
1.526,52.09755,11.757,40.34055
3.85775,5.2809,0,5.2809
5.42575,4.827,0,4.827
6.83375,0.5424,0,0.5424
8.68675,111.3978,55.0098,56.388
10.77225,0.4575,0,0.4575
11.9035,279.9834,143.11095,136.87245
12.43625,280.3569,160.85385,119.50305
11.2345,163.34925,75.10005,88.2492
10.1,320.49,155.25615,165.23385
9.957,589.93995,354.53085,235.4091
10.979,238.5516,101.98935,136.56225
12.91,272.8932,126.5961,146.2971
14.836,64.3578,22.7343,41.6235
2.47225,2.8446,0,2.8446
2.4255,0.51465,0,0.51465
2.45525,39.52395,30.3189,9.20505
2.5365,196.91925,117.8571,79.06215
2.67475,314.691,175.9632,138.7278
3.58175,2.81025,0,2.81025
5.70875,26.1399,0,26.1399
7.57625,1.575,0,1.575
0.948,153.2487,81.2403,72.0084
1.198,266.2677,208.9566,57.3111
1.285,0.15,0,0.15
1.39525,48.9429,12.3609,36.582
3.14525,572.973,323.997,248.976
3.2805,431.9355,309.1443,122.7912
6.45975,67.4436,51.4218,16.0218
3.146,50.4309,22.52475,27.90615
3.57175,100.3389,57.76875,42.57015
1.8835,0.77415,0,0.77415
1.9125,487.54935,311.6763,175.87305
1.9495,15.2082,3.2208,11.9874
2.46025,2.25,0,2.25
2.589,0.3,0,0.3
4.72075,111.183,60.41955,50.76345
6.6775,873.63765,557.98545,315.6522
11.5985,347.8287,198.1206,149.7081
20.28725,533.97585,355.9659,178.00995
14.38675,21.9066,13.0908,8.8158
9.71725,47.23995,17.8635,29.37645
8.67925,248.37285,119.5662,128.80665
8.2695,473.3034,282.26265,191.04075
9.101,569.6367,327.7833,241.8534
10.28125,458.36055,309.98355,148.377
10.9175,0.20805,0,0.20805
2.60675,0.8952,0,0.8952
2.66,9.5259,0,9.5259
2.78725,526.65405,303.81285,222.8412
3.03875,890.49825,584.4288,306.06945
4.43975,855.5031,567.9693,287.5338
7.97375,342.0537,199.43865,142.61505
11.73575,15.90495,3.25185,12.6531
11.67675,26.97345,12.36315,14.6103
3.2595,171.0174,91.3131,79.7043
3.476,196.638,144.7197,51.9183
2.91375,0.3,0,0.3
3.417,6.4308,0,6.4308
3.587,15.981,0,15.981
4.25575,431.7828,310.2312,121.5516
5.48525,10.3104,7.1466,3.1638
5.3,1.1229,1.1229,0
7.76075,440.7249,264.8592,175.8657
8.19175,114.7335,102.1815,12.552
3.9,374.0355,238.1289,135.9066
4.09475,544.5405,316.6647,227.8758
4.51925,745.51815,471.5391,273.97905
5.87575,338.37495,190.64385,147.7311
9.76275,3.3381,1.03995,2.29815
12.99975,1.9875,0,1.9875
2.861,141.2931,74.2347,67.0584
2.99875,301.7613,159.50475,142.25655
3.2405,908.4471,568.45845,339.98865
3.89075,465.96255,269.37405,196.5885
6.49525,244.58895,180.89025,63.6987
2.4,0.6,0,0.6
0.702,0.55455,0,0.55455
0.71,0.98895,0,0.98895
1.024,1.2483,0,1.2483
1.57375,2.0607,0,2.0607
2.56975,25.5681,17.8533,7.7148
2.41275,222.6063,158.3694,64.2369
2.861,1.3416,0,1.3416
0.88425,0.3,0,0.3
0.4205,8.7087,5.8686,2.8401
0.844,7.1442,2.932125,4.212075
0.86525,45.53715,35.385375,10.151775
0.60275,11.88225,9.89505,1.9872
0.6495,0.771525,0,0.771525
0.746,6.28965,2.6439,3.64575
0.30575,6.1587,1.3788,4.7799
0.3435,146.48985,78.57675,67.9131
0.40075,30.25545,8.37855,21.8769
0.44575,0.6,0,0.6
0.64,99.5643,39.36585,60.19845
0.692,1080.77595,645.0405,435.73545
0.735,71.16945,25.05345,46.116
0.9985,0.68775,0,0.68775
1.0065,1.08645,0,1.08645
0.6585,34.24125,17.9667,16.27455
0.76825,15.31695,1.3779,13.93905
0.781,0.3138,0,0.3138
0.7565,24.0378,6.2775,17.7603
0.799,766.56825,490.78665,275.7816
0.9665,58.36425,55.56765,2.7966
0.78075,2.0205,0,2.0205
0.76775,37.5843,27.00015,10.58415
0.8535,11.55045,10.6092,0.94125
0.809,0.3,0,0.3
0.53275,3.375,0,3.375
0.387,5.9601,0,5.9601
0.3905,88.9314,77.7846,11.1468
0.39725,0.7272,0,0.7272
0.47,179.18355,97.83675,81.3468
0.5245,21.78675,8.67225,13.1145
0.5535,0.8598,0,0.8598
0.55375,24.0063,20.7318,3.2745
0.73025,408.87885,248.27235,160.6065
0.82425,351.82935,177.4989,174.33045
1.10375,967.87545,583.04205,384.8334
1.962,1015.5285,637.65735,377.87115
6.005,405.7209,272.11425,133.60665
9.05025,23.85465,4.0182,19.83645
0.49825,18.84165,14.77665,4.065
0.54825,75.99465,55.10685,20.8878
0.50625,2.28045,0,2.28045
0.53775,591.60645,394.98,196.62645
0.52225,1.8855,0.15,1.7355
0.56525,0.15,0.15,0
0.46775,630.4851,344.30235,286.18275
0.6265,218.0349,149.71935,68.31555
0.47075,189.6861,134.7603,54.9258
0.682,107.06355,56.8176,50.24595
0.7655,27.03645,18.924,8.11245
0.7175,196.79595,116.0268,80.76915
0.83675,112.59165,85.5774,27.01425
1.06725,58.8957,37.9275,20.9682
0.84225,822.408,486.5781,335.8299
0.832,255.3033,188.7711,66.5322
1.085,7.1886,4.1397,3.0489
0.5725,22.0059,6.1899,15.816
0.6355,706.78935,454.1391,252.65025
0.837,663.6588,438.1284,225.5304
1.0185,42.4863,12.75675,29.72955
1.06675,234.34425,124.79115,109.5531
1.129,0.3987,0,0.3987
1.72575,0.80925,0,0.80925
1.7405,1.19145,0,1.19145
1.685,6.3369,0,6.3369
1.68025,9.2274,1.0782,8.1492
1.6965,83.943,38.82165,45.12135
1.8265,1018.74165,616.4124,402.32925
2.18875,1088.61435,666.6003,422.01405
2.987,944.1969,553.5075,390.6894
4.88725,986.517,612.71325,373.80375
7.24025,1033.6557,619.6671,413.9886
10.652,1124.9463,665.03385,459.91245
15.3875,1162.9341,677.8764,485.0577
20.71525,991.08165,624.72465,366.357
24.3825,294.17505,93.4083,200.76675
23.005,441.0081,258.7473,182.2608
19.68175,924.64275,580.3947,344.24805
16.20575,991.9161,621.6087,370.3074
13.3435,335.35515,182.23485,153.1203
11.52375,74.38755,15.96105,58.4265
10.398,32.72115,2.8755,29.84565
6.9365,0.7221,0,0.7221
5.64275,1.2792,0,1.2792
1.6555,3.291,0,3.291
1.737,53.1963,29.6676,23.5287
2.10525,276.774,199.3722,77.4018
3.172,38.7939,24.6195,14.1744
3.36525,13.66485,0,13.66485
4.0925,384.41475,272.4573,111.95745
9.28525,151.9206,99.1686,52.752
4.0475,219.8796,112.07445,107.80515
4.6925,461.2458,325.38465,135.86115
6.537,172.0242,97.0017,75.0225
4.1765,238.283175,137.873625,100.40955
4.646,285.54855,214.33695,71.2116
2.473,229.90965,158.5101,71.39955
2.46575,4.60605,4.0293,0.57675
1.521,852.3222,502.75125,349.57095
1.963,1015.7781,639.13245,376.64565
2.1675,63.3945,57.2877,6.1068
8.876,41.0925,23.7126,17.3799
7.49775,25.34295,15.1992,10.14375
7.174,381.33885,236.1156,145.22325
1.97225,595.28415,378.95355,216.3306
2.17525,651.39555,391.3008,260.09475
2.36325,896.32665,523.3743,372.95235
3.3465,880.50255,570.71055,309.792
6.979,0.4005,0,0.4005
0.469,0.15795,0,0.15795
0.49575,0.15795,0,0.15795
0.833,17.52,12.4275,5.0925
4.3165,0.5625,0,0.5625
5.93825,2.0049,0,2.0049
1.9,1.63725,0,1.63725
2.36875,111.0399,46.3371,64.7028
3.13,2.10765,0,2.10765
3.763,0.15,0,0.15
3.79225,0.15,0,0.15
4.8525,627.6726,396.0936,231.579
4.635,249.5808,189.6564,59.9244
2.058,181.1733,138.7401,42.4332
2.47525,1.3272,0,1.3272
2.54025,0.15,0,0.15
2.918,0.324,0,0.324
3.20475,6.3969,3.369,3.0279
3.08575,3.369,3.369,0
2.53375,13.164,10.3827,2.7813
2.17825,28.809,4.6563,24.1527
2.3485,7.0743,2.6763,4.398
2.609,3.8733,0,3.8733
4.695,0.3,0,0.3
11.6825,1.0887,0,1.0887
11.562,730.74285,449.6163,281.12655
13.41275,70.63665,31.3206,39.31605
18.28775,327.23475,171.38145,155.8533
21.783,23.80965,1.43115,22.3785
21.4875,0.8886,0,0.8886
5.19025,115.41285,81.52365,33.8892
5.09425,18.34515,16.90635,1.4388
1.5515,5.59095,0,5.59095
1.62875,78.98415,63.4326,15.55155
1.51525,185.0301,142.4682,42.5619
1.83175,0.4845,0,0.4845
2.17025,0.3,0,0.3
2.3465,1.30095,0,1.30095
2.44125,467.12715,266.7516,200.37555
2.82725,933.7503,600.32235,333.42795
4.56875,55.593,20.64705,34.94595
1.35975,0.15,0,0.15
1.6725,45.2346,14.4402,30.7944
2.17,2.0487,0,2.0487
2.1995,0.7962,0,0.7962
0.56875,3.465,0,3.465
0.695,160.20555,113.8788,46.32675
1.015,4.0503,2.2155,1.8348
1.0245,0.3,0,0.3
0.33125,194.58885,108.01875,86.5701
0.3365,213.47925,177.42675,36.0525
0.26175,0.591,0,0.591
0.29825,341.80155,189.22845,152.5731
0.3925,87.36945,75.65205,11.7174
2.55725,109.90365,63.72795,46.1757
2.36075,21.48525,9.43185,12.0534
0.412,87.89985,68.004,19.89585
0.4765,19.57725,14.5503,5.02695
0.61175,27.8043,17.3313,10.473
0.81425,0.5499,0,0.5499
1.3335,2.0256,0,2.0256
0.389,149.73375,85.6695,64.06425
0.4445,108.78675,89.4759,19.31085
0.28825,4.0839,2.2815,1.8024
0.2905,297.2895,174.77505,122.51445
0.4085,848.67045,570.01965,278.6508
1.13375,799.9635,457.1583,342.8052
1.61725,262.56705,199.6749,62.89215
0.43225,125.4417,103.2333,22.2084
2.924,15.1023,9.2478,5.8545
0.5345,229.6008,147.40725,82.19355
0.46975,0.9855,0,0.9855
0.45475,60.89175,41.3082,19.58355
0.467,520.52715,350.4612,170.06595
0.4825,265.7148,146.1195,119.5953
0.49025,201.612,162.4896,39.1224
0.384,141.79695,77.56245,64.2345
0.45225,556.6515,381.60045,175.05105
0.4465,5.84175,5.3256,0.51615
0.36525,4.3203,0,4.3203
0.38625,131.5173,107.9895,23.5278
0.44,2.4324,0,2.4324
0.57425,608.7393,412.9371,195.8022
0.4915,12.26205,0,12.26205
0.47325,921.21795,559.9398,361.27815
0.49925,392.8761,276.0606,116.8155
0.633,4.25775,0,4.25775
1.20725,118.79985,97.494,21.30585
0.83525,206.08515,119.3244,86.76075
0.84775,783.81105,523.3032,260.50785
1.77975,1.269,0,1.269
1.87575,225.9771,116.6532,109.3239
2.0245,21.9633,4.9401,17.0232
3.1325,5.45535,0,5.45535
3.818,2.10525,0,2.10525
2.2065,269.69295,160.55445,109.1385
2.178,294.70575,222.92865,71.7771
2.43525,21.0915,10.71375,10.37775
2.22975,85.7685,70.44105,15.32745
0.62475,235.64325,112.69875,122.9445
0.798,650.75745,437.47095,213.2865
1.58925,8.7375,0,8.7375
1.9105,206.5965,111.585,95.0115
3.1025,303.7503,142.02465,161.72565
2.941,591.3189,388.04445,203.27445
0.41375,125.03055,63.8526,61.17795
0.44125,18.43005,1.8699,16.56015
1.9925,91.64385,50.6229,41.02095
2.08725,38.98785,27.4422,11.54565
0.58625,19.7493,12.123,7.6263
0.76525,4.248,1.2741,2.9739
1.29375,1.3515,0,1.3515
2.36425,404.60415,252.17745,152.4267
2.4965,325.87785,210.04845,115.8294
2.75175,235.9638,188.3355,47.6283
8.372,149.9493,105.6162,44.3331
8.78775,37.3278,23.1018,14.226
1.2265,0.98085,0,0.98085
1.273,34.55355,27.4311,7.12245
1.3115,0.2052,0.2052,0
2.0715,0.6951,0,0.6951
2.20375,493.68255,314.94075,178.7418
2.37325,15.8826,1.11495,14.76765
2.693,89.02935,43.899,45.13035
5.24025,5.62845,0,5.62845
6.7345,237.2466,124.8471,112.3995
7.691,51.26775,18.0336,33.23415
10.13925,17.412,0,17.412
11.3075,4.4181,0,4.4181
5.8355,1.0881,0,1.0881
5.992,8.097,0,8.097
6.562,0.15,0,0.15
7.6045,354.6102,205.75755,148.85265
9.009,303.87,176.10375,127.76625
10.04475,1.557,0,1.557
2.9205,37.1514,9.504,27.6474
5.54575,320.7957,174.7023,146.0934
9.31425,1016.05515,627.5205,388.53465
13.93375,1105.9278,670.6617,435.2661
18.80975,958.59165,610.30365,348.288
22.4655,308.6364,150.5199,158.1165
21.9165,11.1315,0.73995,10.39155
19.52425,0.3,0,0.3
1.26475,0.3513,0,0.3513
1.221,46.0272,19.7175,26.3097
2.02,269.97735,146.11065,123.8667
3.45025,610.92495,419.96865,190.9563
4.033,336.69705,188.3742,148.32285
4.08625,446.72535,271.9656,174.75975
4.65975,452.4528,251.09685,201.35595
8.02875,100.14585,53.82465,46.3212
13.43575,61.09215,19.8537,41.23845
17.2075,25.65,0.5502,25.0998
16.50925,58.0827,4.2885,53.7942
14.98175,31.0479,6.6816,24.3663
13.0265,47.9019,7.6539,40.248
13.6405,106.22895,41.8572,64.37175
14.25225,11.0226,0,11.0226
14.41,17.21055,0,17.21055
7.48875,12.4779,3.9828,8.4951
3.99175,303.19845,183.63225,119.5662
4.48525,49.41675,45.72525,3.6915
8.5955,163.4967,88.93545,74.56125
9.745,140.7045,98.84775,41.85675
5.22475,332.8455,220.665,112.1805
5.60175,0.15,0,0.15
6.171,57.0156,34.0323,22.9833
8.05825,0.87285,0,0.87285
7.92025,184.70955,111.9186,72.79095
3.20375,7.6941,1.44645,6.24765
3.4975,28.9161,15.80415,13.11195
3.38175,14.6901,5.7999,8.8902
2.1145,0.237,0,0.237
2.25375,0.9585,0,0.9585
2.5865,3.1407,0,3.1407
0.68275,117.7152,75.45645,42.25875
0.675,86.2461,83.95245,2.29365
5.27525,92.5968,50.2473,42.3495
6.00975,1.4127,0,1.4127
7.6935,1.2243,0,1.2243
13.55975,0.31065,0,0.31065
16.72475,0.94935,0,0.94935
3.345,31.36275,3.42015,27.9426
3.45825,427.42905,241.61565,185.8134
3.35675,349.26885,187.713,161.55585
