riverflow,CSOspills,cso15,cso18
3.532,104.33325,34.5258,69.80745
3.5845,8.7507,1.0209,7.7298
2.423,0.582,0,0.582
2.31525,2.1132,0,2.1132
0.49175,197.46315,112.0968,85.36635
0.59875,297.60105,176.6787,120.92235
0.7155,598.51305,385.6392,212.87385
0.90625,20.90865,0,20.90865
1.026,7.9716,6.1674,1.8042
1.006,1.5207,0,1.5207
7.91075,11.5185,2.48505,9.03345
9.03975,50.2662,6.94185,43.32435
9.72875,4.242,0,4.242
9.244,4.4727,0,4.4727
7.771,1.419,0,1.419
9.07475,7.3866,0,7.3866
9.77375,2.6238,0,2.6238
11.17225,2.39745,0,2.39745
13.02675,22.59615,0.9531,21.64305
18.64625,3.55965,0,3.55965
18.33575,305.50365,157.31805,148.1856
18.79075,455.00685,259.92435,195.0825
17.46675,202.9917,99.0807,103.911
13.38925,0.56775,0,0.56775
4.422,2.5959,0,2.5959
4.579,191.45085,89.72205,101.7288
4.692,574.3005,340.6026,233.6979
4.3925,711.3831,446.106,265.2771
4.55525,509.34915,305.12655,204.2226
4.787,143.7282,66.942,76.7862
0.35175,0.3,0,0.3
0.2855,0.96435,0,0.96435
0.38175,24.80685,4.6734,20.13345
0.26325,4.1739,0,4.1739
0.256,34.7568,12.4362,22.3206
0.429,830.3064,569.83575,260.47065
0.35775,59.2173,57.90435,1.31295
0.2745,24.59055,19.35285,5.2377
0.36775,245.21325,150.91095,94.3023
0.2665,14.3013,10.7154,3.5859
0.2955,12.0402,11.8902,0.15
0.3555,29.56245,10.4286,19.13385
0.40025,71.48535,38.934,32.55135
0.51175,2.4318,0,2.4318
0.47075,1.2879,0.7929,0.495
0.56625,477.786,300.91605,176.86995
0.62675,21.9183,21.62745,0.29085
0.3425,257.36955,154.82835,102.5412
0.3435,66.19065,62.94915,3.2415
0.33725,295.9098,175.90125,120.00855
0.4525,484.27935,278.5113,205.76805
0.599,384.36195,259.60605,124.7559
0.61725,6.213,0.2634,5.9496
0.759,0.7518,0.2634,0.4884
0.678,644.62785,400.10475,244.5231
0.84525,722.0607,489.60465,232.45605
1.02725,19.53795,12.0726,7.46535
1.32925,293.6181,180.3273,113.2908
1.335,25.1982,10.1607,15.0375
1.702,5.2629,0,5.2629
0.9425,71.5713,48.8805,22.6908
0.46125,779.2557,440.66595,338.58975
0.52175,855.231,543.70785,311.52315
1.1725,57.7722,40.8249,16.9473
1.3345,4.27275,0,4.27275
1.79275,411.21195,270.5139,140.69805
4.13825,0.48,0,0.48
3.99775,71.895,44.8479,27.0471
0.276,1.50885,0,1.50885
0.40575,12.46605,10.6662,1.79985
0.471,64.7694,44.5824,20.187
0.5485,12.3138,11.5686,0.7452
0.3875,221.472,166.7601,54.7119
0.4025,5.51235,0,5.51235
0.4445,106.38435,73.4406,32.94375
0.41225,1.1796,0,1.1796
0.5,130.8192,88.7604,42.0588
0.5825,39.17775,5.11455,34.0632
0.70075,594.49605,395.46645,199.0296
0.723,738.7002,426.18555,312.51465
0.9245,667.6143,441.28305,226.33125
8.063,50.0088,26.34645,23.66235
7.89025,28.3863,9.53565,18.85065
7.3605,101.6397,33.8331,67.8066
7.88625,319.8501,208.4631,111.387
4.54425,0.3,0,0.3
4.243,100.3587,54.8091,45.5496
4.15175,5.3823,0,5.3823
0.587,0.7404,0,0.7404
0.651,10.05435,0,10.05435
0.7515,192.34365,100.9083,91.43535
0.44025,0.20565,0,0.20565
0.47225,0.50565,0,0.50565
0.47725,230.84055,136.3719,94.46865
0.4855,17.32155,13.8303,3.49125
1.31375,74.60415,39.9258,34.67835
1.42425,306.1608,181.6575,124.5033
1.5845,77.2884,21.3192,55.9692
2.05325,11.418,0,11.418
3.917,12.0588,0,12.0588
6.91525,47.2134,4.6029,42.6105
8.52575,36.8391,5.0901,31.749
9.6405,0.52755,0,0.52755
1.63575,172.9203,108.82785,64.09245
1.5245,87.2487,76.83345,10.41525
1.2375,0.79995,0,0.79995
1.40125,313.90575,200.2977,113.60805
4.166,2.3463,0,2.3463
4.2,11.9526,6.5259,5.4267
4.997,0.3,0,0.3
1.985,192.6192,131.90565,60.71355
2.06725,40.2309,31.27485,8.95605
2.405,9.4614,2.8014,6.66
2.4325,73.84275,33.20415,40.6386
2.58075,249.5106,122.71395,126.79665
2.816,25.98315,4.9674,21.01575
4.57725,5.5302,0,5.5302
4.80525,126.3297,90.0561,36.2736
4.06425,11.1132,0.3,10.8132
4.51125,3.6015,0,3.6015
2.85775,55.5837,30.8349,24.7488
5.059,122.0673,49.46985,72.59745
5.938,72.46245,47.88555,24.5769
6.3145,8.16345,0,8.16345
1.91225,0.9132,0,0.9132
1.927,4.4043,0,4.4043
1.906,6.2892,0,6.2892
1.92,0.6357,0,0.6357
1.9535,1.3272,0,1.3272
1.97575,10.2465,0,10.2465
2.00875,125.2026,22.2768,102.9258
2.09375,258.5478,116.38335,142.16445
2.127,246.44745,100.46175,145.9857
2.22325,363.804,183.5703,180.2337
2.31,327.88725,158.38425,169.503
2.47575,357.7677,169.5414,188.2263
2.67425,608.68575,356.7198,251.96595
2.95475,708.51795,438.585,269.93295
3.27475,784.7055,495.41925,289.28625
3.70125,974.8362,607.78845,367.04775
4.047,1093.107,654.93015,438.17685
4.546,1146.4686,674.56275,471.90585
5.27525,1165.05135,676.88895,488.1624
6.03975,1166.991,678.258,488.733
6.88225,1140.7548,675.42825,465.32655
8.13125,1116.57495,671.49225,445.0827
9.52075,964.93485,608.61075,356.3241
11.0255,388.2063,142.03845,246.16785
12.1345,176.199,0,176.199
13.1845,16.93785,0,16.93785
1.3005,1.5345,0,1.5345
1.2895,0.5859,0,0.5859
1.33125,37.5315,14.2128,23.3187
1.38125,101.6613,47.1555,54.5058
1.474,121.68915,42.9378,78.75135
1.579,327.38475,179.7717,147.61305
1.694,0.2892,0,0.2892
7.2395,34.995,24.5196,10.4754
3.492,356.7618,207.55215,149.20965
3.6875,253.8282,200.99595,52.83225
4.15225,0.8463,0,0.8463
2.6885,97.12485,54.051,43.07385
2.87275,358.69545,207.27825,151.4172
4.6855,4.1739,0.73845,3.43545
9.75825,343.0611,215.265,127.7961
14.425,24.042,12.0699,11.9721
15.07425,24.1152,16.6116,7.5036
3.7935,5.6082,0,5.6082
3.94725,179.589,70.7553,108.8337
4.3635,700.8906,425.3487,275.5419
5.56525,619.1874,385.28085,233.90655
9.34675,554.76975,348.60285,206.1669
12.99025,1.18575,0,1.18575
18.3235,140.62635,67.77975,72.8466
19.40075,635.05905,403.58295,231.4761
20.49675,2.2248,0,2.2248
17.074,22.9734,6.6573,16.3161
14.23575,610.09725,360.2766,249.82065
12.77525,332.46945,223.512,108.95745
1.9165,18.05805,5.81415,12.2439
1.954,247.32285,170.65695,76.6659
1.563,1.4349,0,1.4349
1.4935,214.0791,109.31205,104.76705
1.5415,711.19515,476.07825,235.1169
1.587,26.84535,7.0248,19.82055
2.085,23.18685,5.9856,17.20125
2.12225,300.61905,159.7242,140.89485
2.32925,8.6103,0,8.6103
2.6365,2.0106,0,2.0106
3.23075,89.9625,25.5069,64.4556
13.37725,1.49565,0,1.49565
12.2375,50.48565,36.2613,14.22435
10.165,5.8986,0,5.8986
0.8575,0.15,0,0.15
0.89275,0.5217,0,0.5217
1.00325,40.6821,28.6185,12.0636
0.44725,31.9173,10.76985,21.14745
0.71125,419.3127,297.80085,121.51185
0.719,0.5967,0,0.5967
0.4635,2.01,1.5015,0.5085
0.5065,0.3,0,0.3
0.676,10.9371,0,10.9371
0.873,2.5776,0,2.5776
0.77575,80.2362,44.9346,35.3016
0.45275,25.4559,20.2623,5.1936
0.47475,6.3552,6.3552,0
0.46125,17.1474,13.7175,3.4299
0.4695,7.2423,0,7.2423
0.46875,106.2438,87.3051,18.9387
0.443,82.0584,67.0206,15.0378
0.564,38.5599,22.1973,16.3626
0.55975,0.9309,0,0.9309
0.634,686.79195,412.6161,274.17585
0.791,442.5477,309.525,133.0227
0.82775,220.13295,107.2947,112.83825
1.175,135.4365,67.251,68.1855
0.9285,948.597,582.9384,365.6586
1.281,499.9638,342.4056,157.5582
1.63825,321.0876,183.62025,137.46735
2.278,486.93,269.14245,217.78755
3.07775,195.4791,151.7055,43.7736
5.195,346.7118,201.7878,144.924
7.648,518.45745,323.8341,194.62335
7.62525,181.07805,142.9182,38.15985
7.189,1.0635,0,1.0635
0.53625,0.16635,0,0.16635
0.522,78.35145,47.13,31.22145
0.78675,782.39715,410.8152,371.58195
3.87775,739.6731,415.48215,324.19095
4.834,397.28265,239.85165,157.431
3.288,841.93815,487.69305,354.2451
2.8855,98.48415,60.31275,38.1714
0.8065,18.88545,14.79105,4.0944
0.795,8.5323,7.1982,1.3341
0.936,7.866,3.50895,4.35705
1.21725,231.1377,114.1662,116.9715
1.26375,225.86325,181.2723,44.59095
2.364,58.7112,30.1761,28.5351
0.83575,42.3225,33.6021,8.7204
0.90175,21.00405,5.28945,15.7146
1.13325,195.42255,154.12395,41.2986
0.5855,2.0178,0,2.0178
0.8685,199.51665,107.8326,91.68405
0.885,16.03035,14.7156,1.31475
1.005,0.7074,0,0.7074
1.129,291.7953,188.7741,103.0212
1.2745,50.12715,16.05225,34.0749
2.8985,337.31415,248.33205,88.9821
19.8045,270.2805,160.4922,109.7883
14.485,141.28005,100.8666,40.41345
12.27125,543.74145,332.75655,210.9849
10.46025,86.088,51.90045,34.18755
11.75925,362.12055,214.59915,147.5214
10.86225,197.59305,155.96925,41.6238
7.0955,42.2892,31.161,11.1282
4.5615,1.2684,0,1.2684
0.94175,179.83215,96.1473,83.68485
1.04625,181.10805,147.627,33.48105
0.924,17.3124,12.2493,5.0631
0.98375,3.3279,3.3279,0
0.62625,0.831,0,0.831
0.7655,2.1195,0,2.1195
0.7755,118.69905,58.5498,60.14925
0.99925,234.22605,141.5208,92.70525
0.7645,1.4091,0,1.4091
4.27875,107.1366,52.87545,54.26115
5.64475,181.0077,86.23635,94.77135
6.87275,0.4236,0,0.4236
8.77025,0.15,0,0.15
1.5135,2.85255,0,2.85255
1.5755,149.84775,84.0456,65.80215
2.732,109.5153,45.6708,63.8445
2.86775,755.586,477.4026,278.1834
3.48025,1035.1383,632.2287,402.9096
6.2345,1160.00235,676.2657,483.73665
10.60625,859.41885,527.9331,331.48575
15.06375,74.09565,0,74.09565
19.566,4.9722,0,4.9722
21.0875,246.40155,119.28225,127.1193
19.4295,384.20175,234.38895,149.8128
17.2295,594.2652,336.01455,258.25065
16.70675,1000.4643,617.8221,382.6422
16.55175,335.89575,192.2799,143.61585
16.08825,348.633,188.2143,160.4187
14.81475,21.5034,0.16545,21.33795
14.0785,562.6668,338.5737,224.0931
13.90575,647.1543,394.2288,252.9255
15.48525,379.57485,201.5532,178.02165
17.3805,978.54435,596.8083,381.73605
20.21825,605.84415,397.3635,208.48065
22.798,1.97565,0,1.97565
2.4665,197.664,148.0173,49.6467
2.19975,473.24355,253.3755,219.86805
2.27625,755.55345,486.6252,268.92825
0.78025,3.46425,0,3.46425
0.7595,70.27215,58.5015,11.77065
0.581,1.20285,0,1.20285
0.62,299.56725,196.8954,102.67185
0.5975,3.6396,3.4896,0.15
0.76225,8.67195,6.8355,1.83645
0.567,51.9036,43.4673,8.4363
0.821,38.7522,31.0752,7.677
0.8545,10.0404,10.0404,0
1.69475,24.33825,18.83805,5.5002
1.9525,2.1693,1.38855,0.78075
2.03025,27.17535,22.1532,5.02215
1.827,1.8444,0,1.8444
1.901,24.9222,21.8676,3.0546
1.5315,7.41735,0.18885,7.2285
1.68325,596.3865,352.40925,243.97725
1.99625,237.88605,178.1628,59.72325
1.2885,0.6936,0,0.6936
1.5645,0.6051,0,0.6051
1.65475,11.8725,2.58765,9.28485
1.7745,288.12105,188.35695,99.7641
1.874,1.30515,0,1.30515
1.92225,3.5409,0,3.5409
1.93075,367.28115,206.0364,161.24475
2.5,1083.0327,643.60335,439.42935
4.75525,1150.6989,676.10115,474.59775
12.61125,878.21865,537.2208,340.99785
25.24825,43.4655,0,43.4655
32.33625,6.8631,0,6.8631
1.05875,24.749625,19.248975,5.50065
1.10725,9.164775,9.164775,0
1.6565,159.5859,107.4345,52.1514
1.6735,8.2416,7.9806,0.261
1.4175,24.81165,0,24.81165
1.69125,752.17065,485.8602,266.31045
4.71975,295.158,177.2751,117.8829
6.048,476.7246,316.5936,160.131
7.5565,17.9808,1.4916,16.4892
6.18625,17.3112,12.2067,5.1045
3.473,0.3,0,0.3
5.974,0.8841,0,0.8841
7.191,691.2525,441.13335,250.11915
8.72475,104.1672,85.54035,18.62685
3.92175,5.01435,3.27165,1.7427
1.90175,1.40745,0,1.40745
1.98975,34.40895,26.2623,8.14665
2.2725,251.9844,155.82075,96.16365
2.33825,265.41165,154.75095,110.6607
4.15925,25.4673,1.44,24.0273
11.75675,13.23405,0,13.23405
5.602,0.6648,0,0.6648
5.302,2.6097,0.3,2.3097
3.29175,0.15,0,0.15
3.64525,11.57205,2.92635,8.6457
4.20525,61.51845,33.9429,27.57555
5.37625,88.3914,49.97385,38.41755
7.21025,0.6,0,0.6
7.13525,229.36935,124.4352,104.93415
8.25325,108.53265,65.3709,43.16175
3.86675,4.3182,0,4.3182
4.804,30.2712,22.8885,7.3827
2.44125,0.2076,0,0.2076
2.54425,470.9742,296.3535,174.6207
2.61125,45.1089,19.5942,25.5147
2.51775,0.3,0,0.3
9.4905,9.4623,0,9.4623
11.2425,7.1613,0,7.1613
0.839,0.7053,0,0.7053
0.8755,0.4053,0,0.4053
1.1695,296.0475,142.224,153.8235
1.162,555.5379,383.9328,171.6051
1.15425,98.8623,46.3695,52.4928
1.3435,366.1446,216.8463,149.2983
1.276,3.4062,0,3.4062
1.51825,8.5908,0,8.5908
9.84725,503.8161,302.7993,201.0168
9.1435,495.00675,332.3511,162.65565
8.31825,123.486,64.27065,59.21535
7.9055,117.46725,52.31385,65.1534
8.0185,4.0971,0,4.0971
8.5625,407.24055,206.9634,200.27715
9.397,801.13005,526.2924,274.83765
11.1875,13.7388,0,13.7388
13.133,4.2921,0,4.2921
9.01475,2.0856,0,2.0856
8.2815,0.15,0,0.15
6.97875,1.1955,0,1.1955
2.84775,894.97425,464.8497,430.12455
5.4245,783.95025,455.25105,328.6992
9.17825,862.34475,517.66095,344.6838
18.007,12.68745,0,12.68745
25.109,20.1534,5.4,14.7534
3.3605,6.7881,0,6.7881
3.31925,127.2087,106.8591,20.3496
2.50925,50.4837,39.5694,10.9143
24.79975,618.4479,341.1579,277.29
27.49875,1167.17775,678.2607,488.91705
34.06725,977.50905,614.63205,362.877
32.53725,495.66375,256.33995,239.3238
29.58675,322.69035,174.91125,147.7791
26.3915,301.7622,137.4924,164.2698
22.9085,40.8849,8.84625,32.03865
7.409,0.1893,0,0.1893
7.67425,173.3583,85.7607,87.5976
8.18275,139.09665,92.6022,46.49445
9.75325,80.08455,30.4821,49.60245
11.1155,1.05,0,1.05
12.554,1.5975,0,1.5975
5.72675,4.9491,1.2327,3.7164
7.074,327.66255,178.7388,148.92375
8.37575,80.97315,50.3274,30.64575
1.08325,115.5975,58.8795,56.718
1.18975,155.7963,81.2514,74.5449
1.42675,2.2296,0,2.2296
2.038,679.5321,385.46055,294.07155
4.75225,1071.85125,661.33185,410.5194
10.19825,327.51855,192.825,134.69355
12.56,16.62255,0,16.62255
12.594,523.8207,329.4291,194.3916
11.65425,14.54325,0,14.54325
6.714,100.22325,48.2955,51.92775
6.93975,313.83645,221.3916,92.44485
8.9015,119.11815,48.1092,71.00895
12.61575,25.94355,12.5523,13.39125
2.15225,164.8581,114.1452,50.7129
4.58175,7.0611,0,7.0611
5.07975,32.655,18.6675,13.9875
1.669,2.148,1.0605,1.0875
1.7105,122.81835,76.6218,46.19655
1.69575,110.80425,85.047,25.75725
1.089,0.6,0,0.6
0.636,119.5107,85.8855,33.6252
0.83625,241.623,148.0221,93.6009
1.244,280.19505,163.8459,116.34915
1.18825,279.53895,216.9648,62.57415
2.68675,8.14965,0,8.14965
2.823,879.5577,559.81935,319.73835
3.45625,332.58585,211.61355,120.9723
0.63575,4.6515,0,4.6515
0.5985,0.54825,0,0.54825
0.61625,3.54825,0,3.54825
0.8635,22.5462,17.1984,5.3478
0.7875,4.9638,4.9638,0
1.09575,14.9658,0,14.9658
1.5035,521.82795,325.87515,195.9528
2.26925,557.90985,387.66135,170.2485
2.63125,0.5829,0,0.5829
3.33525,172.7556,68.2893,104.4663
6.09975,573.807,390.0204,183.7866
0.876,116.118,51.71415,64.40385
0.973,175.23315,68.6982,106.53495
1.2605,674.80935,426.5838,248.22555
2.28475,25.5411,15.94545,9.59565
0.71075,39.7812,30.8766,8.9046
10.6845,411.0378,277.1055,133.9323
8.35625,14.9382,0,14.9382
8.0785,466.0782,323.1438,142.9344
1.14525,62.5248,13.1469,49.3779
1.3885,15.9597,1.5102,14.4495
1.51775,17.931,0,17.931
2.097,170.88495,63.63945,107.2455
3.8565,8.69055,3.61695,5.0736
5.65925,3.474,0,3.474
6.5705,145.53645,68.3739,77.16255
6.519,748.92735,471.4896,277.43775
6.737,587.84865,371.10105,216.7476
8.1325,97.6869,12.20985,85.47705
10.499,209.61825,85.4784,124.13985
12.13225,196.36245,73.45155,122.9109
13.89475,251.7009,104.8479,146.853
16.08775,944.56785,603.4104,341.15745
17.85175,437.9751,285.04005,152.93505
2.6685,1.39215,0,1.39215
3.14,174.2652,76.0473,98.2179
4.87775,112.8186,32.8164,80.0022
8.376,4.26855,0,4.26855
4.2745,77.49255,33.03525,44.4573
5.1325,343.75305,199.2771,144.47595
7.09725,22.2285,7.89825,14.33025
8.58475,30.98115,15.44325,15.5379
8.6705,268.99815,149.85975,119.1384
10.29025,33.43035,13.46655,19.9638
11.15125,204.22095,137.22645,66.9945
6.13625,9.78345,0,9.78345
8.62875,862.0389,538.0617,323.9772
13.17975,0.26325,0,0.26325
2.53075,0.3,0,0.3
3.47025,142.7061,72.5562,70.1499
5.299,19.6878,7.6362,12.0516
2.70575,0.3207,0,0.3207
2.0575,3.59595,0,3.59595
2.2305,78.16335,59.72355,18.4398
2.63475,216.09,106.82655,109.26345
3.466,85.9932,50.2341,35.7591
7.86425,0.3,0,0.3
5.16525,0.65115,0,0.65115
5.00125,10.365225,8.28975,2.075475
4.65575,0.3366,0,0.3366
5.1755,1.0425,0,1.0425
1.665,112.4823,57.2121,55.2702
1.662,0.15,0,0.15
2.15125,1.0353,0,1.0353
2.1925,83.7345,40.2747,43.4598
2.16525,83.4333,48.3114,35.1219
2.4915,0.7761,0,0.7761
2.26325,65.2032,15.4488,49.7544
2.025,231.01215,104.30145,126.7107
2.0005,304.58895,147.5256,157.06335
1.96475,246.6822,123.0483,123.6339
1.97,13.6197,1.90755,11.71215
2.5645,129.8703,61.21995,68.65035
2.58675,599.8464,393.63855,206.20785
2.81425,31.1076,1.9929,29.1147
3.5015,13.7475,0,13.7475
4.406,1.1868,0,1.1868
1.95,3.5193,0,3.5193
2.0305,17.4372,1.2141,16.2231
2.2075,178.95315,74.19885,104.7543
2.66025,646.84395,387.21975,259.6242
4.687,862.87155,540.85965,322.0119
8.76025,507.47325,322.17495,185.2983
9.47675,90.23115,40.7136,49.51755
8.08375,391.9002,206.58795,185.31225
7.295,485.247,292.88985,192.35715
6.947,645.3243,377.7678,267.5565
6.8635,829.56435,533.2899,296.27445
7.01975,20.3628,5.2248,15.138
6.23275,218.199,132.0525,86.1465
5.6515,58.4832,52.8786,5.6046
4.13225,27.06525,16.22805,10.8372
4.1315,32.38785,25.18965,7.1982
4.67875,100.26255,52.6083,47.65425
6.80975,20.13165,8.2311,11.90055
8.68975,0.7518,0,0.7518
9.6605,3.5298,0,3.5298
2.8345,112.9812,68.0346,44.9466
2.73625,88.88655,46.9638,41.92275
2.76275,7.08045,0.5256,6.55485
1.90175,117.2574,46.0713,71.1861
2.051,745.1946,474.45375,270.74085
2.3785,852.77415,528.45315,324.321
3.68925,1090.6254,650.93055,439.69485
6.38275,1068.03765,650.83275,417.2049
8.8025,1038.7953,628.2708,410.5245
9.807,997.43025,617.50995,379.9203
10.36225,557.3154,325.1052,232.2102
10.83025,290.25645,123.77055,166.4859
11.11275,34.9962,0,34.9962
10.321,119.5593,61.5363,58.023
9.42325,4.2705,0,4.2705
3.56125,60.84435,36.4794,24.36495
3.352,87.97095,45.4917,42.47925
4.935,27.0735,19.24155,7.83195
5.01725,12.2208,11.98935,0.23145
