Time,Sum of Spill Rate (m3/s)
1998/5/5 2:00,1.447
1998/5/19 9:00,0.314
1998/5/26 14:00,1.047
1998/5/28 0:00,2.429
1998/5/29 0:00,1.069
1998/5/29 19:00,0.156
1998/5/31 7:00,0.938
1998/6/5 19:00,1.3
1998/6/7 6:00,1.665
1998/6/10 11:00,0.818
1998/6/14 11:00,1.61
1998/6/16 17:00,0.18
1998/6/18 3:00,3.535
1998/6/21 18:00,0.085
1998/6/22 20:00,14.284
1998/6/26 7:00,2.151
1998/7/8 3:00,0.716
1998/7/10 20:00,1.416
1998/7/14 7:00,0.127
1998/7/15 23:00,1.153
1998/7/17 11:00,0.964
1998/7/20 12:00,9.597
1998/7/24 23:00,0.57
1998/7/26 11:00,0.486
1998/7/28 0:00,1.07
1998/7/31 15:00,0.292
1998/8/2 1:00,5.644
1998/8/3 20:00,0.423
1998/8/6 8:00,6.768
1998/8/8 21:00,0.135
1998/8/11 19:00,0.468
1998/8/12 17:00,0.702
1998/8/13 14:00,5.54
1998/8/19 2:00,2.975
1998/8/23 15:00,1.075
1998/8/25 1:00,0.485
1998/8/31 7:00,1.919
1998/9/2 13:00,0.377
1998/9/5 12:00,0.086
1998/9/7 11:00,1.026
1998/9/9 17:00,1.699
1998/9/17 0:00,0.304
1998/9/26 6:00,1.431
1998/9/30 10:00,0.072
1999/5/6 0:00,3.827
1999/5/8 1:00,6.214
1999/5/13 8:00,1.192
1999/5/20 0:00,1.36
1999/5/22 19:00,3.95
1999/5/24 0:00,0.125
1999/5/25 6:00,0.799
1999/5/26 12:00,0.008
1999/5/27 11:00,2.026
1999/6/2 1:00,1.584
1999/6/4 1:00,0.226
1999/6/5 17:00,0.053
1999/6/6 20:00,1.583
1999/6/11 6:00,0.07
1999/6/12 14:00,2.953
1999/6/16 4:00,0.19
1999/6/18 21:00,2.67
1999/6/22 0:00,1.381
1999/6/26 1:00,3.693
1999/6/29 1:00,0.106
1999/7/1 15:00,2.432
1999/7/7 0:00,2.348
1999/7/10 3:00,0.537
1999/7/13 3:00,0.451
1999/7/15 1:00,0.149
1999/7/17 20:00,1.746
1999/8/1 0:00,0.76
1999/8/3 10:00,0.075
1999/8/5 1:00,5.184
1999/8/12 0:00,1.16
1999/8/13 9:00,1.631
1999/8/17 20:00,2.305
1999/8/24 15:00,0.135
1999/8/25 8:00,0.593
1999/8/26 20:00,0.004
1999/8/29 0:00,1.618
1999/9/3 19:00,0.353
1999/9/5 18:00,0.529
1999/9/6 14:00,3.695
1999/9/7 18:00,2.498
1999/9/10 8:00,0.022
1999/9/11 18:00,2.067
1999/9/15 0:00,1.068
1999/9/15 17:00,5.533
1999/9/19 0:00,1.239
1999/9/22 0:00,2.661
1999/9/28 0:00,1.723
2000/5/14 3:00,3.433
2000/5/17 7:00,0.106
2000/5/18 3:00,0.394
2000/5/19 16:00,0.668
2000/5/22 20:00,0.708
2000/5/24 17:00,0.026
2000/5/26 20:00,0.779
2000/5/28 0:00,0.042
2000/5/29 22:00,0.048
2000/5/31 19:00,2.854
2000/6/3 3:00,0.593
2000/6/4 21:00,0.97
2000/6/6 14:00,1.869
2000/6/20 4:00,0.296
2000/6/21 18:00,0.461
2000/6/24 2:00,1.513
2000/7/7 22:00,3.659
2000/7/25 19:00,0.053
2000/7/29 4:00,0.564
2000/7/31 0:00,1.844
2000/8/1 11:00,1.81
2000/8/8 5:00,1.707
2000/8/12 15:00,1.261
2000/8/15 2:00,0.824
2000/8/18 5:00,0.539
2000/8/25 0:00,0.86
2000/8/29 13:00,0.003
2000/8/30 20:00,2.299
2000/9/4 7:00,0.015
2000/9/5 12:00,2.589
2000/9/7 21:00,0.561
2000/9/8 14:00,0.18
2000/9/10 7:00,1.879
2000/9/12 19:00,0.295
2000/9/17 13:00,2.361
2000/9/19 9:00,3.91
2000/9/22 18:00,3.971
2001/5/15 18:00,4.371
2001/5/25 3:00,0.136
2001/5/28 15:00,1.304
2001/5/29 23:00,0.892
2001/6/1 14:00,0.043
2001/6/8 3:00,0.296
2001/6/14 16:00,2.645
2001/6/18 11:00,2.22
2001/6/25 18:00,2.578
2001/6/29 5:00,0.352
2001/7/2 1:00,1.475
2001/7/5 23:00,2.347
2001/7/9 11:00,0.28
2001/7/10 7:00,2.2
2001/7/14 5:00,0.65
2001/7/19 2:00,0.273
2001/7/20 1:00,0.229
2001/7/21 4:00,0.034
2001/7/23 0:00,0.912
2001/7/24 6:00,0.023
2001/7/25 13:00,0.037
2001/7/30 20:00,4.817
2001/8/1 0:00,0.454
2001/8/6 18:00,1.831
2001/8/8 20:00,0.069
2001/8/10 4:00,0.042
2001/8/11 6:00,5.379
2001/8/14 10:00,2.215
2001/8/15 14:00,3.256
2001/8/18 0:00,0.068
2001/8/19 2:00,2.49
2001/8/21 22:00,0.165
2001/8/29 0:00,0.415
2001/9/1 3:00,1.736
2001/9/7 4:00,0.08
2001/9/11 2:00,0.159
2001/9/12 4:00,3.415
2001/9/27 1:00,3.698
2002/5/1 17:00,1.926
2002/5/7 6:00,1.478
2002/5/9 8:00,1.106
2002/5/12 3:00,0.095
2002/5/13 2:00,0.395
2002/5/17 6:00,0.181
2002/5/18 8:00,0.722
2002/5/20 10:00,1.342
2002/5/22 10:00,4.336
2002/5/27 6:00,0.846
2002/5/29 15:00,0.581
2002/6/1 10:00,0.042
2002/6/2 4:00,0.373
2002/6/3 23:00,0.588
2002/6/7 0:00,0.765
2002/6/9 1:00,0.485
2002/6/11 17:00,7.534
2002/6/16 11:00,2.377
2002/6/18 16:00,2.818
2002/6/25 1:00,0.05
2002/6/28 9:00,0.065
2002/6/30 0:00,1.339
2002/7/1 16:00,6.574
2002/7/5 1:00,0.143
2002/7/6 1:00,1.483
2002/7/9 12:00,2.829
2002/7/10 23:00,0.134
2002/7/11 21:00,0.043
2002/7/19 16:00,1.722
2002/7/20 13:00,0.324
2002/7/23 13:00,0.186
2002/7/24 20:00,0.126
2002/7/28 1:00,5.326
2002/7/31 13:00,0.869
2002/8/2 1:00,0.102
2002/8/6 1:00,2.827
2002/8/8 0:00,0.403
2002/8/11 2:00,2.506
2002/8/14 12:00,0.931
2002/8/17 19:00,2.606
2002/8/23 0:00,1.433
2002/8/29 9:00,5.347
2002/9/5 5:00,0.67
2002/9/7 18:00,1.353
2002/9/25 13:00,0.155
2003/5/1 0:00,1.386
2003/5/9 13:00,1.465
2003/5/14 12:00,0.258
2003/5/16 1:00,0.716
2003/5/19 22:00,0.898
2003/5/22 1:00,1.275
2003/5/28 2:00,0.391
2003/5/28 22:00,0.426
2003/5/30 0:00,1.365
2003/6/5 0:00,0.323
2003/6/7 14:00,3.183
2003/6/11 12:00,0.391
2003/6/17 0:00,0.23
2003/6/18 21:00,0.161
2003/6/26 3:00,3.426
2003/6/27 3:00,1.031
2003/6/30 19:00,1.032
2003/7/6 0:00,0.259
2003/7/7 16:00,0.097
2003/7/9 0:00,1.111
2003/7/10 17:00,0.447
2003/7/18 16:00,0.476
2003/7/20 2:00,2.168
2003/7/23 11:00,0.923
2003/7/28 0:00,1.308
2003/7/31 19:00,0.453
2003/8/5 0:00,0.017
2003/8/9 4:00,1.351
2003/8/12 2:00,0.384
2003/8/17 0:00,0.643
2003/8/19 18:00,1.159
2003/8/27 7:00,0.244
2003/9/5 0:00,0.054
2003/9/6 20:00,3.751
2003/9/9 22:00,0.348
2003/9/11 9:00,0.456
2003/9/14 2:00,0.103
2003/9/15 0:00,0.17
2003/9/17 17:00,1.104
2003/9/19 10:00,0.183
2003/9/21 0:00,6.473
2003/9/25 0:00,1.902
2003/9/27 1:00,0.139
2003/9/28 17:00,0.415
2004/5/3 2:00,2.97
2004/5/5 0:00,0.75
2004/5/6 0:00,0.004
2004/5/7 3:00,0.375
2004/5/8 0:00,0.569
2004/5/10 0:00,0.722
2004/5/27 19:00,0.263
2004/5/31 11:00,0.315
2004/6/2 0:00,1.19
2004/6/9 9:00,1.393
2004/6/14 13:00,0.098
2004/6/16 17:00,3.137
2004/6/20 10:00,0.393
2004/6/22 7:00,1.855
2004/6/26 0:00,2.57
2004/6/28 18:00,0.207
2004/6/29 11:00,1.738
2004/7/2 1:00,0.209
2004/7/4 6:00,1.085
2004/7/5 14:00,0.174
2004/7/9 0:00,0.438
2004/7/10 21:00,0.099
2004/7/13 6:00,1.392
2004/7/15 3:00,0.063
2004/7/16 18:00,0.541
2004/7/19 13:00,1.804
2004/7/23 14:00,0.597
2004/7/29 0:00,0.147
2004/8/2 9:00,0.048
2004/8/5 4:00,0.565
2004/8/8 13:00,4.069
2004/8/15 0:00,0.385
2004/8/17 0:00,4.349
2004/8/22 11:00,0.187
2004/8/23 18:00,0.005
2004/8/24 14:00,0.27
2004/8/25 14:00,1.151
2004/8/28 0:00,0.567
2004/9/3 4:00,0.039
2004/9/5 3:00,0.115
2004/9/10 13:00,3.373
2004/9/13 13:00,1.056
2004/9/15 11:00,2.624
2004/9/24 12:00,0.443
2004/9/25 16:00,0.672
2004/9/28 21:00,2.568
2005/5/1 0:00,0.413
2005/5/5 0:00,0.001
2005/5/18 7:00,3.375
2005/5/20 6:00,0.306
2005/5/21 13:00,1.187
2005/5/25 1:00,6.256
2005/5/27 14:00,0.265
2005/5/28 13:00,0.638
2005/5/31 8:00,2.537
2005/6/3 7:00,0.272
2005/6/11 1:00,1.53
2005/6/13 19:00,7.056
2005/6/15 14:00,0.773
2005/6/16 12:00,1.098
2005/6/18 5:00,0.245
2005/6/20 3:00,1.002
2005/6/29 1:00,0.401
2005/6/30 0:00,0.642
2005/7/2 4:00,0.066
2005/7/3 21:00,1.213
2005/7/5 8:00,0.582
2005/7/14 17:00,0.634
2005/7/17 10:00,1.021
2005/7/28 7:00,0.484
2005/7/29 10:00,0.825
2005/8/2 1:00,0.865
2005/8/11 23:00,1.853
2005/8/17 0:00,0.415
2005/8/18 23:00,0.05
2005/8/21 15:00,0.341
2005/8/23 0:00,1.66
2005/8/27 21:00,0.691
2005/8/31 0:00,0.725
2005/9/6 15:00,0.058
2005/9/7 18:00,1.707
2005/9/12 15:00,0.714
2005/9/15 4:00,5.135
2005/9/19 2:00,0.193
2005/9/20 22:00,1.162
2005/9/24 19:00,0.307
2005/9/25 22:00,1.292
2005/9/28 13:00,1.076
2005/9/30 0:00,1.251
2006/5/2 12:00,1.916
2006/5/4 10:00,1.584
2006/5/6 11:00,2.203
2006/5/14 0:00,1.039
2006/5/15 6:00,2.625
2006/5/19 1:00,0.151
2006/5/20 2:00,0.501
2006/5/23 3:00,0.747
2006/5/25 12:00,2.071
2006/5/26 13:00,0.221
2006/6/11 5:00,1.984
2006/6/12 21:00,0.274
2006/6/17 7:00,0.096
2006/6/18 12:00,1.46
2006/6/20 1:00,2.103
2006/6/29 1:00,0.221
2006/6/30 2:00,0.382
2006/7/2 5:00,2.225
2006/7/6 12:00,1.426
2006/7/9 23:00,1.22
2006/7/29 1:00,1.996
2006/7/31 13:00,0.77
2006/8/2 14:00,0.771
2006/8/3 23:00,0.146
2006/8/5 8:00,0.118
2006/8/8 1:00,0.138
2006/8/17 17:00,2.031
2006/8/20 3:00,2.34
2006/8/25 2:00,0.509
2006/8/27 13:00,0.387
2006/8/30 0:00,1.814
2006/9/1 20:00,1.335
2006/9/4 0:00,0.832
2006/9/5 3:00,5.458
2006/9/11 3:00,0.558
2006/9/14 0:00,2.676
2006/9/17 2:00,0.045
2006/9/18 4:00,2.502
2006/9/20 12:00,1.443
2006/9/23 17:00,1.082
2006/9/26 8:00,1.1
2007/5/5 6:00,1.655
2007/5/7 13:00,1.833
2007/5/10 18:00,0.581
2007/5/12 23:00,0.518
2007/5/16 2:00,1.094
2007/5/17 12:00,2.832
2007/5/24 6:00,0.283
2007/5/26 18:00,0.382
2007/5/28 0:00,0.262
2007/5/30 13:00,0.02
2007/6/2 0:00,0.279
2007/6/12 6:00,0.762
2007/6/14 0:00,0.008
2007/6/15 7:00,0.525
2007/6/17 14:00,0.011
2007/6/19 8:00,6.084
2007/6/20 18:00,1.398
2007/6/22 13:00,1.204
2007/6/24 2:00,1.68
2007/6/26 0:00,0.464
2007/6/27 5:00,0.072
2007/6/28 2:00,1.636
2007/6/30 1:00,1.149
2007/7/1 9:00,0.561
2007/7/3 7:00,1.323
2007/7/5 1:00,1.702
2007/7/6 18:00,0.437
2007/7/8 4:00,0.464
2007/7/11 0:00,0.153
2007/7/13 0:00,7.46
2007/7/15 10:00,1.453
2007/7/21 19:00,0.127
2007/7/24 7:00,0.66
2007/7/31 0:00,0.155
2007/8/3 12:00,4.186
2007/8/9 2:00,0.004
2007/8/10 1:00,4.292
2007/8/14 7:00,0.06
2007/8/15 15:00,1.042
2007/9/1 17:00,1.63
2007/9/9 22:00,0.075
2007/9/13 1:00,1.685
2007/9/18 13:00,0.816
2007/9/20 7:00,2.052
2007/9/22 21:00,0.782
